guid,title,body,author,person,film,genre,topic,format,published,,FULL TEXT AVAILABLE ONLINE,
Cite3019,"""I.B. Singer talks to I.B. Singer about the movie 'Yentl.'"" 
<i>New York Times</i> v133, sec2 (Sun, Jan 29, 
1984):H1(N), H1(L), col 1, 20 col in.","""I.B. Singer talks to I.B. Singer about the movie 'Yentl.'"" 
<i>New York Times</i> v133, sec2 (Sun, Jan 29, 
1984):H1(N), H1(L), col 1, 20 col in.","""I.B. Singer talks to I.B. Singer about the movie 'Yentl.'"" 
<i>New York Times</i> v133, sec2 (Sun, Jan 29, 
1984):H1(N), H1(L), col 1, 20 col in.",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3020,"Kauffmann, Stanley
","- ""Department of outraged virtue."" (On Films: 'Yentl' screenplay) (column) <i> The New Republic</i> March 5, 1984 v190 p24(2)","Kauffmann, Stanley
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3021,"Maslin, Janet.
","- ""Yentl."" (moving-picture reviews)<i> New York Times </i>v133 (Fri, Nov 18, 1983):24(N), C10(L), col 1, 19 col in.","Maslin, Janet.
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3022,"Maloof, Paula; Allison Fernley
","- ""Yentl."" (movie reviews) <i> Film Quarterly</i> Spring 1985 v38 p38(9)","Maloof, Paula; Allison Fernley
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3023,"Henriksen, Margot A.
 ","- Dr. Strangelove's America: society and culture in the atomic age / Margot A. Henriksen. Berkeley: University of California Press, c1997.
- Moffitt E169.12.H49 1997
- Ethnic Studies E169.12.H49 1997
- Main Stack 308t 1989 787 Library has: 1-2 (1989)[earl","Henriksen, Margot A.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite3024,"Pollock, Dale.
","- ""I caught myself saying, well, I'll ask the director. Then I went, Ohhh!"" (Barbra Streisand directing Yentl) <i>Los Angeles Times</i> v102, secC (Sun, Oct 16, 1983):1, col 1, 97 col in.","Pollock, Dale.
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3025,"Rosenfield, Paul.
","- ""Yentl."" (moving-picture reviews) <i> Los Angeles Times</i> v103, secC (Sun, Dec 11, 1983):2, col 1, 25 col in.","Rosenfield, Paul.
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3026,"Salamon, Julie.
","- ""Yentl."" (moving-picture reviews) <i> Wall Street Journal </i>(Thu, Nov 17, 1983):28(W), 28(E), col 1, 20 col in.","Salamon, Julie.
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3027,"Schanfield, Lillian.
","- ""Singer's 'Yentl': The Fantastic Case of a Perplexed Soul."" In: International Conference on the Fantastic in the Arts (6th: 1985: Beaumont, Tex.) Spectrum of the fantastic: selected essays from the Sixth International Conference on the Fantastic in the ","Schanfield, Lillian.
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3028,"Stewart, Garrett.
","- ""Singer Sung: Voice as Avowal in Streisand's Yentl."" <i> Mosaic: A Journal for the Interdisciplinary Study of Literature</i>, 1985 Fall, 18:4, 135-158.","Stewart, Garrett.
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3029,"Stratton, Jon
","- ""Not really white - again: performing Jewish difference in Hollywood films since the 1980s."" <i>Screen</i>; Vol.XLII nr.2 (Summer 2001); p.142-166
- <a href=""http://screen.oxfordjournals.org/content/42/2/142.full.pdf+html"">Full-text of this article/revi","Stratton, Jon
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3030,"""Update on Jewish assimilation."" <i> Film Comment</i>, 
Jan/Feb84, Vol. 20 Issue 1, p49, 7p
","- ""Barbra Streisand's `Yentl' and its source, Isaac Bashevis Singer's short story `Yentl, the Yeshiva Boy' are simply not the same thing. Singer examines the culture and philosophy of Eastern European Jewry; Streisand is an ad for American Jewish sensibil","""Update on Jewish assimilation."" <i> Film Comment</i>, 
Jan/Feb84, Vol. 20 Issue 1, p49, 7p
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3031,"Whitfield, Stephen J.
","- ""Yentl."" <i> Jewish Social Studies: History, Culture, and-Society </i>1998-1999 Fall-Winter, 5:1-2, 154-76.","Whitfield, Stephen J.
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3032,"Aaron, Michele, Powrie, Phil (ed. and introd.
","- ""Cinema's Queer Jews: Jewishness and Masculinity in Yiddish Cinema."" In: The Trouble with Men: Masculinities in European and Hollywood Cinema. / edited by Phil Powrie, Ann Davies and Bruce Babington. pp. 90-99.London ; New York : Wallflower Press, 2004.","Aaron, Michele, Powrie, Phil (ed. and introd.
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3033,"Higson, Andrew
 ","- ""Space, place, spectacle."" <i>Screen </i>Vol XXV nr 4-5 (July-Oct 1984); p 2-21
- Exploration of landscape and townscape in the British realist films of the late 1950's and early 1960's, taking as the main examples ""Saturday night and Sunday morning"" an","Higson, Andrew
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite3034,"Alpert, Michael
","- ""Freylekhs on Film: The Portrayal of Jewish Traditional Dance in Yiddish Cinema."" <i>Jewish Folklore & Ethnology Newsletter</i>, vol. 8, no. 3-4, pp. 6-7, 35, 1986","Alpert, Michael
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3035,"Cohen, Joseph.
","- ""Yiddish Film and the American Immigrant Experience."" <i> Film & History</i> 1998 28(1-2): 30-44.
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=E3h&AN=16894751&site=ehost-live"">Full-text of this article/review is available for UC user","Cohen, Joseph.
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3036,"Furnish, Ben
","- Nostalgia in Jewish-American theatre and film, 1979-2004 New York: P. Lang, c2005.
- MAIN: PN3035 .F87 2005","Furnish, Ben
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3037,"Goldberg, Judith N.
","- Laughter Through Tears: The Yiddish Cinema
- Judith N. Goldberg. Rutherford [N.J.]: Fairleigh Dickinson University Press; London: Associated University Presses, c1983.
- CB Main PN1995.9.Y54 G6 1983","Goldberg, Judith N.
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3038,"Goldman, Eric A.
","- Visions, Images, and Dreams: Yiddish Film Past and Present Eric A. Goldman. Ann Arbor, Mich.: UMI Research Press, c1983. Series title: Studies in cinema; no. 24.
- UCB Main PN1995.9.Y54 G64 1983","Goldman, Eric A.
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3039,"Hoberman, J.
","- Bridge of Light: Yiddish Film Between Two Worlds
- J. Hoberman. New York: Museum of Modern Art: Schocken Books, c1991.
- UCB Main PN1995.9.Y54 H6 1991
- UCB Moffitt PN1995.9.Y54 H6 1991","Hoberman, J.
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3040,"Hoberman, J.
","- ""Der-Ershter-Talkies - 'Uncle Moses' and the Coming of Yiddish Sound Film."" <i> Film Comment</i>, 1991 Nov-Dec, V27 N6:32-39.
- <a href="" http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa003","Hoberman, J.
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3041,"Hoberman, J.
","- ""A Face to the Shtetl: Soviet Yiddish Cinema, 1924-36."" In: Inside the film factory : new approaches to Russian and Soviet cinema / edited by Richard Taylor and Ian Christie. London ; New York, NY : Routledge, 1991.
- Main Stack PN1993.5.R9.I57 1991
- M","Hoberman, J.
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3042,"Matis, David
","- ""The First Jewish Sound Films and Kiddush Hashem of 1914."" <i>Yiddish</i>, vol. 10, no. 1, pp. 34-40, 1995","Matis, David
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3043,"""Out of the shtetl: the rediscovery of Yiddish film.""
","- <i>The Economist </i>(US) Jan 4, 1992 v322 n7740 p80(1) (982 words)
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=bth&AN=9201270394&site=ehost-live"">Full-text of this article/review is available for UC users only</a>
- The National Ce","""Out of the shtetl: the rediscovery of Yiddish film.""
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3044,"Hilliker, Lee
 ","- ""Hulot vs. the 1950s: Tati, Technology and Mediation.""<i>Journal of Popular Culture</i>, 32 (2): 59-78 1998 Fall.","Hilliker, Lee
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite3045,"Roskies, David G.
","- ""Yiddish on Screen"", <i>Commentary</i>, 93:4 (1992:Apr.) p.47
- <a href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:pao-us:&rft_dat=xri:pao:article:1064-1992-093-04-000006"">Full-text of this article/review is available for UC us","Roskies, David G.
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3046,"Shandler, Jeffrey.
","- ""Ost Und West, Old World And New: Nostalgia and Anti-nostalgia On The Silver Screen."" <i>YIVO Annual</i> 1993 21: 153-188.
- ""Discusses the 1923 silent satiric comedy Ost und West, which juxtaposes the traditions and customs of American immigrant Jews, ","Shandler, Jeffrey.
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3047,"Sicular, Eve
","- ""'A Yingl mit a Yingl hot epes a tam': The Celluloid Closet of Yiddish Film."" <i>Jewish Folklore and Ethnology Review</i>, vol. 16, no. 1, pp. 40-45, 1994","Sicular, Eve
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3048,"Thissen, Judith
","- ""Film and vaudeville on New York's Lower East Side."" In: The art of being Jewish in modern times / edited by Barbara Kirshenblatt-Gimblett and Jonathan Karp. Philadelphia : University of Pennsylvania Press, c2008.
- Main Stack NX684.A4.A78 2008","Thissen, Judith
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3049,"Toffell, Gil
","- ""'Come see, and hear, the mother tongue!' Yiddish cinema in interwar London."" <i>Screen </i>2009 50: 277-298
- <a href=""http://screen.oxfordjournals.org/cgi/reprint/50/3/277"">Full-text of this article/review is available for UC users only</a>","Toffell, Gil
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3050,"Weitzner, Jacob
","- ""Yiddish in Israeli Cinema."" <i>Prooftexts: A Journal of Jewish Literary History,</i> vol. 22, no. 1-2, pp. 186-99, Winter 2002
- <a href=""http://muse.jhu.edu/journals/prooftexts/v022/22.1weitzner.pdf"">Full-text of this article/review is available for U","Weitzner, Jacob
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3051,"When Joseph met Molly : a reader on Yiddish film
","- Edited by Sylvia Paskin. Nottingham : Five Leaves, 1999.
- Main Stack PN1995.9.Y54.W44 1999","When Joseph met Molly : a reader on Yiddish film
",,,Yiddish Film,Jews in Film and TV,Article,,,0,
Cite3052,"Jewish Studies: Reviews and Articles about Selected Films in the UC 
Berkeley Libraries",,"Jewish Studies: Reviews and Articles about Selected Films in the UC 
Berkeley Libraries",,,,Jewish Studies,,,,0,
Cite3053,"See Also: <a 
href=""http://www.pierianpress.net/pierianp/cgi-bin/main.asp?searchtype=kwq.asp&qu=@recnumber%20mrd95005625&FreeText=&sc=/pierianp/mrd""> 
Media Review Digest</a> (UCB users only)","See Also: <a 
href=""http://www.pierianpress.net/pierianp/cgi-bin/main.asp?searchtype=kwq.asp&qu=@recnumber%20mrd95005625&FreeText=&sc=/pierianp/mrd""> 
Media Review Digest</a> (UCB users only)","See Also: <a 
href=""http://www.pierianpress.net/pierianp/cgi-bin/main.asp?searchtype=kwq.asp&qu=@recnumber%20mrd95005625&FreeText=&sc=/pierianp/mrd""> 
Media Review Digest</a> (UCB users only)",Martin Ostrow,America and the Holocaust: Deceit and Indifference,,Jewish Studies,,,,0,
Cite3054,"Cheshire, Godfrey.
","- ""Family Name."" (movie reviews) <i>Variety</i> v366, n3 (Feb 17, 1997):70 (1 page).","Cheshire, Godfrey.
",,Family Name,,African American Studies,,,,0,
Cite3055,"Hoffman, Carl
 ","- ""The Evolution of a Gladiator: History, Representation, and Revision in Spartacus.""<i>Journal of American & Comparative Cultures</i>, 23 (1): 63-70 2000 Spring.","Hoffman, Carl
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite3056,"""America and the Holocaust: Deceit and Indifference."" (movie 
reviews)<i>American History</i> 29: (6) 22-22 
Feb 1995","""America and the Holocaust: Deceit and Indifference."" (movie 
reviews)<i>American History</i> 29: (6) 22-22 
Feb 1995","""America and the Holocaust: Deceit and Indifference."" (movie 
reviews)<i>American History</i> 29: (6) 22-22 
Feb 1995",Martin Ostrow,America and the Holocaust: Deceit and Indifference,,Jewish Studies,,,,0,
Cite3057,"Avisar, I.
","- ""'America And The Holocaust, Deceit And Indifference'"" <i> Public Historian</i> 18: (2) 120-122 Spr 1996","Avisar, I.
",Martin Ostrow,America and the Holocaust: Deceit and Indifference,,Jewish Studies,,,,0,
Cite3058,"Elson, John.
","- ""America and the Holocaust: Deceit and Indifference."" (movie reviews) <i>Time</i> v143, n16 (April 18, 1994):83.","Elson, John.
",Martin Ostrow,America and the Holocaust: Deceit and Indifference,,Jewish Studies,,,,0,
Cite3059,"Feingold, Henry L.
","- ""America and the Holocaust: Deceit and Indifference."" (movie reviews) <i> Journal of American History</i> v81, n3 (Dec, 1994):1409 (2 pages).","Feingold, Henry L.
",Martin Ostrow,America and the Holocaust: Deceit and Indifference,,Jewish Studies,,,,0,
Cite3060,"Waters, Harry F.
","- 0""1America and the Holocaust: Deceit and Indifference."" (movie reviews) <i>Newsweek </i>v123, n14 (April 4, 1994):68.","Waters, Harry F.
",Martin Ostrow,America and the Holocaust: Deceit and Indifference,,Jewish Studies,,,,0,
Cite3061,"Alleva, Richard.
","- ""Anne Frank Remembered.""(movie reviews)<i>Commonweal</i> v123, n13 (July 12, 1996):22.","Alleva, Richard.
",Jon Blair;Anne Frank,Anne Frank Remembered,,Jewish Studies,,,,0,
Cite3062,"Bartov, Omer.
","- ""Anne Frank Remembered."" (movie reviews)<i> American Historical Review</i> v101, n4 (Oct, 1996):1154 (3 pages).","Bartov, Omer.
",Jon Blair;Anne Frank,Anne Frank Remembered,,Jewish Studies,,,,0,
Cite3063,"Colijn, G. J.
","- ""Anne Frank Remembered."" (movie reviews) <i>Holocaust and Genocide Studies,</i> 10: (1) 78-92 SPR 1996","Colijn, G. J.
",Jon Blair;Anne Frank,Anne Frank Remembered,,Jewish Studies,,,,0,
Cite3064,"Corliss, Richard.
","- ""Anne Frank Remembered."" (movie reviews) <i>Time</i> v147, n10 (March 4, 1996):62.","Corliss, Richard.
",Jon Blair;Anne Frank,Anne Frank Remembered,,Jewish Studies,,,,0,
Cite3065,"Holmes, Su .
 ","- ""Looking at the wider picture on the small screen: reconsidering British television and widescreen cinema in the 1950s."" (Critical Essay)<i>Quarterly Review of Film and Video</i> April-June 2004 v21 i2 p131-147
- <a href=""http://www.informaworld.com/smp","Holmes, Su .
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite3066,"Ebert, Roger.
","- ""Anne Frank Remembered."" (movie reviews) Chicago Sun-Times. <a href=""http://www.suntimes.com/ebert/ebert_reviews/1996/03/3226.html"">Full-text of this article/review is available</a>","Ebert, Roger.
",Jon Blair;Anne Frank,Anne Frank Remembered,,Jewish Studies,,,,0,
Cite3067,"Holden, Stephen.
","- ""Anne Frank Remembered."" (movie reviews)<i> New York Times</i> v145 (Fri, Feb 23, 1996):B3(N), C5(L), col 1, 20 col in.","Holden, Stephen.
",Jon Blair;Anne Frank,Anne Frank Remembered,,Jewish Studies,,,,0,
Cite3068,"Johnson, Brian D.
","- ""Anne Frank Remembered."" (movie reviews)<i>Maclean's</i> v109, n16 (April 15, 1996):62.","Johnson, Brian D.
",Jon Blair;Anne Frank,Anne Frank Remembered,,Jewish Studies,,,,0,
Cite3069,"Kauffmann, Stanley.
","- ""Anne Frank Remembered."" (movie reviews) <i> New Republic</i> v214, n10 (March 4, 1996):30.","Kauffmann, Stanley.
",Jon Blair;Anne Frank,Anne Frank Remembered,,Jewish Studies,,,,0,
Cite3070,"Klawans, Stuart.
","- ""Anne Frank Remembered."" (movie reviews) <i>Nation</i> v262, n11 (March 18, 1996):35 (2 pages).","Klawans, Stuart.
",Jon Blair;Anne Frank,Anne Frank Remembered,,Jewish Studies,,,,0,
Cite3071,"Rothstein, Edward.
","- ""Anne Frank Remembered."" (movie reviews)<i>New York Times</i> v145, sec2 (Sun, Feb 25, 1996):H1(N), H1(L), col 1, 44 col in.","Rothstein, Edward.
",Jon Blair;Anne Frank,Anne Frank Remembered,,Jewish Studies,,,,0,
Cite3072,"Sterritt, David.
","- ""Anne Frank Remembered."" (movie reviews) <i>Christian Science Monitor</i> v88, n62 (Mon, Feb 26, 1996):13, col 4, 22 col in.","Sterritt, David.
",Jon Blair;Anne Frank,Anne Frank Remembered,,Jewish Studies,,,,0,
Cite3073,"Wertheim, David
","- ""Remediation as a Moral Obligation: Authenticity, Memory, and Morality in Representations of Anne Frank."" In: Mediation, remediation, and the dynamics of cultural memory / edited by Astrid Erll, Ann Rigney ; in collaboration with Laura Basu and Paulus B","Wertheim, David
",Jon Blair;Anne Frank,Anne Frank Remembered,,Jewish Studies,,,,0,
Cite3074,"Denby, David.
","- ""Arguing the World."" (movie reviews)<i> New York</i> v31, n2 (Jan 19, 1998):51.","Denby, David.
",Joseph Dorman,Arguing the World,,Jewish Studies,,,,0,
Cite3075,"Holmes, Su.
 ","- British TV & film culture in the 1950s: 'coming to a TV near you' Bristol, UK ; Portland, Ore. : Intellect Books, 2005.
- <a href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkel","Holmes, Su.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite3076,"Holden, Stephen.
","- ""Arguing the World."" (movie reviews) <i>New York Times</i> v147 (Thu, Jan 8, 1998):B3(N), col 3, 18 col in.; (Wed, Jan 7, 1998):E5(L), col 1, 20 col in.","Holden, Stephen.
",Joseph Dorman,Arguing the World,,Jewish Studies,,,,0,
Cite3077,"Klawans, Stuart.
","- ""Arguing the World."" (movie reviews) <i>Nation</i> v266, n7 (March 2, 1998):35 (2 pages).","Klawans, Stuart.
",Joseph Dorman,Arguing the World,,Jewish Studies,,,,0,
Cite3078,"Kauffmann, Stanley.
","- ""Arguing the World."" (movie reviews) <i>New Republic</i> v218, n3 (Jan 19, 1998):24 (2 pages).","Kauffmann, Stanley.
",Joseph Dorman,Arguing the World,,Jewish Studies,,,,0,
Cite3079,"Margolick, David.
","- ""How a Marxist hotbed eased right; recalling New York's intellectual life as contact sport."" (documentary film, 'Arguing the World', tells of the intellectual and political oddyseys of Irving Kristol, Nathan Glazer,... <i> New York Times</i> v147 (Sat, ","Margolick, David.
",Joseph Dorman,Arguing the World,,Jewish Studies,,,,0,
Cite3080,"Orlans, Harold.
","- ""Arguing the World."" (documentary) <i>Change</i> v30, n5 (Sept-Oct, 1998):6.
- The film 'Arguing the World' on the intellectual/political history of four distinguished Jewish professors is a deeply moving documentary. The four shared common values, were","Orlans, Harold.
",Joseph Dorman,Arguing the World,,Jewish Studies,,,,0,
Cite3081,"See Also: <a 
href=""http://www.pierianpress.net/pierianp/cgi-bin/main.asp?searchtype=kwq.asp&qu=@recnumber%20mrd98001449&FreeText=&sc=/pierianp/mrd""> 
Media Review Digest</a> (UCB users only)","See Also: <a 
href=""http://www.pierianpress.net/pierianp/cgi-bin/main.asp?searchtype=kwq.asp&qu=@recnumber%20mrd98001449&FreeText=&sc=/pierianp/mrd""> 
Media Review Digest</a> (UCB users only)","See Also: <a 
href=""http://www.pierianpress.net/pierianp/cgi-bin/main.asp?searchtype=kwq.asp&qu=@recnumber%20mrd98001449&FreeText=&sc=/pierianp/mrd""> 
Media Review Digest</a> (UCB users only)",,,,Jewish Studies;Blacks and Jews,,,,0,
