"Source:","http://www.lib.berkeley.edu/MRC/africanamvid3.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#identity"">Black Identity / General works on Race and Race RelationЖ","â€¢149;Ѭ href=""#litarts"">Literature and the ArtsЖ","â€¢149;Ѭ href=""#education"">African Americans and the Educational SystemЖ","â€¢149;Ѭ href=""#sports"">African American SportsЖ","â€¢149;Ѭ href=""#misc"">General and MiscellaneousЖ"
"The Journey of the African-American Athlete.","African-American athletes today are much-loved heroes in American sports, but this has not always been true. In the past, many black athletes faced crushing racial discrimination, were rejected by their fellow competitors and fans, and had to wage a lifetime struggle to achieve equality on the playing field. Captured here are some of the Afro-American greats who led the way. 1996. 119 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5430"">Video/C 5430Ж"
"Only the Ball Was White.","Traces the history of the Negro Leagues through photographs, film footage and interviews with the ball players. Discusses the era when major U.S. baseball leagues refused to hire black athletes, thereby denying them potential stardom by the color line. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4758"">Video/C 4758Ж"
"Reaching the Finish Line: Black Athletes and Civil Rights.","This program evaluates the societal contributions of Afro-American sports greats Joe Louis, Jesse Owens, Jackie Robinson, Toni Stone, Willie O'Ree, Arthur Ashe and other sports icons who, with commitment and perseverance, broke the color barrier in professional athletics, paving the way for later civil rights victories. Commentary: Kareem Abdul-Jabbar, John Isaacs, Charlie Sifford, Don Newcombe, Buck O'Neil, Rachel Robinson, Willie O'Ree, Dusty Baker, Mamie Johnson, Donald Dell. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1999. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6873"">Video/C 6873Ж"
"Unforgivable Blackness: The Rise and Fall of Jack Johnson","The in-depth and intimate story of one of the most important African Americans to live in the first half of the 20th century. Tells the story of Jack Johnson, who was the first African American boxer to win the most coveted title in all of sports - Heavyweight Champion of the World. Includes his struggles in and out of the ring and his desire to live his life as a free man. Directed by Ken Burns. Dist.: Ѭ href=""http://www.shoppbs.org"">PBS.Ж 2005. 220 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#blackness"">See separate bibliography of reviews and articles about this filmЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3434"">DVD 3434Ж"
"We Were Kings","In 1974, Muhammad Ali made what some thought would be his last title bid to regain the heavyweight boxing championship, stripped from him years before. Fight promoters offered him five million dollars to come to Zaire to fight George Foreman, a young and seemingly unbeatable opponent. Then, as the world watched, Ali took center ring, pulling off a stunning upset. Film includes an interview with director Leon Gast, on the making of the film. 1996. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6041"">Video/C 6041Ж","
General and MiscellaneousЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/katrina.html"">Separate listing of videos about Hurricane Katrina and New OrleansЖ
","General and MiscellaneousЖ"
"Affirmative Action: The History of an Idea.","Explores the historical roots of affimative action and the current debate over its usefulness. Looks at several different affirmative action programs including the Univ. of California, Berkeley, the U.S. Army, federal aid to minority businesses, and affirmative action in the Chicago Police Dept. Includes archival footage and features interviews with a wide array of academic scholars. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1996. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4999"">Video/C 4999Ж"
"Affirmative Action Under Fire: When is it Reverse Discrimination?","The account of a reverse discrimination court case over the firing in 1989 of a white teacher in a Piscataway, New Jersey high school because of her race. Shows how this court case became a national battle for affirmative action and how affirmative action preference advocates paid the white teacher $450,000 to drop her case in order to avoid a Supreme Court decision that would potentially invalidate all affirmative action programs in the United States. Originally produced for the ABC television program Nightline aired on November 11, 1997 under the title: Black teacher, white teacher, affirmative action under fire. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 22 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6874"">Video/C 6874Ж"
"African Americans (Multicultural Peoples of North America).","One of a 15 part series which celebrates the heritage of fifteen different cultural groups by tracing the history of their emigration to North America, showing the unique traditions they brought with them, and who they are today. Each volume discusses when and why each group emigrated, where they settled, which occupations they engaged in, and who the important leaders are within each community. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3288"">Video/C 3288Ж"
"The African American Experience in Japan (Funto to seiko: Afurikan Amerikan no Nihon keiken)","Despite the perception of racism in Japan against African Americans some have made Japan their home and profess to find Japanese culture overall more tolerant than American culture. This documentary examines the complex relationships of African Americans with Japanese people and culture as experienced by several Black Americans living as foreigners in Japan. 1993. 85 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8831"">Video/C 8831Ж"
"African Americans in the West. Lecture by Quintard Taylor","Historian and university professor Quintard Taylor presents an overview of African American history in the West and comments on his book ""In search of a racial frontier, a history of African-Americans in the West."". Originally filmed on March 11, 1995. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM247"">Video/C MM247Ж"
"American Pimp","In this documentary Albert and Allen Hughes turn their cameras on the world of street pimps in variousAmerican cities. The Black urban pimps interviewed reveal their world and their secrets in a film that is all about power and money. These men exude charm and charisma and boast rock star status in their communities. People are lured by the glamour and money, only to be used as commodities and tossed out once they have passed their prime. Also traces the history of the street pimp from the 1920's to the present, and includes interviews with a woman who's legally employed at a Nevada brothel and her legal pimp. Drected by the Hughes Brothers. c1999. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2480"">DVD 2480Ж"
"The American Tapestry: Searching for the American Dream","Gregory Nava's trenchant but human examination of the American migration experience. In this documentary the much celebrated Hispanic filmmaker (""El Norte"", ""Mi Familia"", ""Selena"", etc.) explores the very personal accounts of five American families from a variety of enthnic and racial backgrounds. An elderly Polish Jew relates his arrival at Ellis Island as a seven year-old boy in the 1920's. A Chinese-born grandmother from Oakland, California recalls her own childhood arrival on Angel Island in San Francisco Bay in the early 1930's. Unlike the Ellis Island experience, which was a happy and welcoming one, her arrival thrust her into an atmosphere charged with racial tension, discrimination and hostility. An African-American woman, the daughter of a slave, describes her childhood on a sharecropper's farm in Alabama and her eventual migration to Chicago. In the film's most emotionally powerful moment, he follows a young Mexican woman as she risks her life clandestinely crossing the border into the U.S. Directed by Gregory Nava. 1999. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1281"">Video/C MM1281Ж"
"Anthem and Affirmations: Two Short Films by Marlon T. Riggs","Anthem: ""Marlon Riggs' experimental music video politicizes the homoeroticism of African-American men. With images--sensual, sexual and defiant--and words intended to provoke, Anthem reasserts the 'self-evident right' to life and liberty in an era of pervasive anti-gay, anti-Black backlash and hysterical cultural repression."" Affirmations: ""An exploration of Black gay male desires and dreams. Affirmations starts with an affectionate, humorous confessional and moves on to a wish for empowerment and incorporation."" Anthem / Signifyin' Works (1991, 9 min.) -- Affirmations (1990, 10 min.) 

Bibliography on this topic: 
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/riggsbib.html"">Marlon Riggs bibliographyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4025"">DVD X4025Ж"
"The Axe in the Attic","In the aftermath of Hurricane Katrina, two filmmakers, drawn together by outrage, take a sixty-day road trip from New England to New Orleans. Along the way they meet evacuees and witness the loss, dignity, perseverance and humor of people who have become exiles in their own country. The breakdown of trust between a government and its citizens, the influence of race, class, and gender, as well as the ethics of documentary filmmaking itself, form the backdrop for this universal story of the search for home. Directed, and written by Lucia Small and Ed Pincus. 2007. 110 min. 

Related web sites:
â€¢149;Ѭ href=""http://cinemaguild.com/catalog/index.html?http%3A//cinemaguild.com/catalog/african_american.htm"">Description from Cinema Guild catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X195"">DVD X195Ж"
"Big Easy to Big Empty: The Untold Story of the Drowning of New Orleans","Reporter Greg Palast investigates the government's management of planning and relief for Hurricane Katrina. On his arrival to view the relief efforts, he discovers the population of New Orleans is minuscule, the reconstruction sparse, suicide rates climbing, and that many citizens have not, or even know how to return to the city that care forgot. Special features: ""Tomorrow's New Orleans: whose city will it be?"", a half-hour conversation with Amy Goodman and Greg Palast; excerpt on Katrina and New Orleans from Palast's book, Armed madhouse; extended interviews from LSU's Hurricane Center; booklet featuring ""Busted"" report by Greg Palast; Crescent City Music, the ""New Orleans comes alive, one year later"" slideshow. Filmed and edited and co-produced by Big Noise Tactical Media. 2006. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8325"">DVD 8325Ж"
"Big Mama","Depicts Viola Dees, a devoted, 89-year old grandmother, in her struggle to raise her orphaned 9-year old grandson in South Central Los Angeles. She must contend with her own declining health and a bureaucratic and legal system that continually threatens to force them apart. Produced and directed by Tracy Seretean. 2000. 40 min. 
â€¢149;Awards

â€¢149;Academy Award - Best Documentary, Short Subjects
â€¢149;San Francisco International Film Festival - Golden Gate Award




Related web sites:
â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0122"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9420"">Video/C 9420Ж"
