"Ernesto Che Guevara: The Bolivian Diary.","Documentary based on Guevera's diary of his futile 11-month attempt to spark a revolution in Bolivia in 1967. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4801"">Video/C 4801Ж","â€¢149;South America: Bolivia"
"El Hacedor de Estrellas","A video poem dedicated to the ""afiladores ambulantes de cuchillos"" (intinerant knife sharpeners) of Bolivia. In Spanish. PAL format. 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5596"">Video/C 5596Ж","â€¢149;South America: Bolivia"
"In the Shadow of the Incas","The history of ancient Andean Indian cultures in Peru and northern Bolivia is revealed by examining the archaeological evidence which remains at various sites. Sites visited include Macchu Picchu (Peru), Tiahuanaco (Bolivia), and Cerro Sechin (Peru). Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1989. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8682"">Video/C 8682Ж","â€¢149;South America: Bolivia"
"The JVC Video Anthology of World Music and Dance. (The Americas II, Mexico, Cuba, Bolivia, Argentina)","Presents on film examples of music and dance from the Americas documented by accompanying text written by area specialists. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3541"">Video/C 3541Ж","â€¢149;South America: Bolivia"
"Moxos Mitico.","An anthropological documentary film examining the history, customs and environment of the Mojo Indians living in Moxos, Bolivia.1984. In Spanish. PAL format. 19 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5595"">Video/C 5595Ж","â€¢149;South America: Bolivia"
"Looking for the Revolution (Why Democracy? Series)","A look at the administration of Evo Morales Ayma, an ex-coca leaf farmer and the first indigenous President of Bolivia. Focuses especially on his socialist reforms, including the nationalization of the Bolivian oil industry and agrarian reforms. Directed, filmed and produced by Rodrigo Vazquez. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2007. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X372"">DVD X372Ж","â€¢149;South America: Bolivia"
"Mined to Death","Depicts the lives and work of miners in Potosí, Bolivia, who extract silver, zinc, and lead from the same mountain their ancestors mined five centuries ago. Documents how the mine is central to life in Potosí and how tourism in the region promises to bring in additional revenue to compensate for the 'dying' mountain. Written, produced and directed by Regina Harrison. 2005. 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3272"">DVD X3272Ж","â€¢149;South America: Bolivia"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/global_and_development_studies/mined_to_death"">Berkeley Media LLC catalog descriptionЖ","â€¢149;South America: Bolivia"
"Our Brand is Crisis","Follows James Carville, Jeremy Rosner and a team of political consultants as they launch a media-savvy campaign for Bolivian presidential candidate Gonzalo Sanchez de Lozada. With unprecedented access to think sessions, media training and the making of smear campaigns, witness a shocking example of America 'spreading democracy' overseas and its earth-shattering aftermath. Directed, produced and written by Rachel Boynton. 2005. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6733"">DVD 6733Ж","â€¢149;South America: Bolivia"
"Para la comunidad, desde la comunidad","A documentary about the use of video technology and television by indigenous peoples in Bolivia to represent their culture and the reality of their lives to a national and international audience, and to further their aim of political self-determination. The efforts portrayed in the documentary were partially spurred by the opportunities for reform presented by the Asamblea Constituyente which began in Bolivia in 2006.Presented at the International Latino Film Festival held in the San Francisco Bay Area. A film by Mark Kendall. 2007. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3730"">DVD X3730Ж","â€¢149;South America: Bolivia"
"Uprooted","Presents three stories of immigrants who left their homes in Bolivia, Haiti and the Philippines after global economic powers devastated their countries, only to face new challenges in the United States. These powerful stories raise critical questions about U.S. immigration policy in an era when corporations cross borders at will. 2001. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8921"">Video/C 8921Ж","â€¢149;South America: Bolivia"
"Sacrificio: Who Betrayed Che Guevara?","On the 9th of October 1967, Sgt. Teran stepped into the room where Che Guevara was kept and shot him, ending Guevara's dream of uniting Latin America through armed revolution. The person who has been held responsible for betraying Guevara was his former lieutenant, Ciro Bustros. In this documentary Bustros tells his version of the events, combined with interviews with historians, former CIA agents and Bolivian army officers, raising questions about the historical accuracy surrounding Guevara's assassination. 2001. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1419"">DVD 1419Ж","â€¢149;South America: Bolivia"
"Tyrants Will Rise From My Tomb, Bolivia","Examines the history, economy and politics of Bolivia, noting that the country has had 186 military governments in 150 years. Focuses on the personality of the country's founder, Simon Bolivar, and looks for reasons to explain Bolivia's ever present political ferment. 1986. 30 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X210"">DVD X210Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9935"">Video/C 9935Ж","| Ѭ href=""#top"">To the top of the siteЖ | Ѭ href=""#SouthAmerica"">To the top of ""South America""Ж |","â€¢149;South America: Bolivia"
"
Ж","â€¢149;South America: Bolivia"
"See also:Ѭ href=""#amazon"">AmazonЖ","â€¢149;South America: Brazil"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/LatinAmfilm.html#Brazil"">Spanish and Portuguese Language CinemaЖ(for films by Brazilian film makers or set in Brazil)","â€¢149;South America: Brazil"
"Abolicao.","An examination of the history of slavery in Brazil and the current racial situation of Black Brazilians on the 100th anniversary of the abolition of slavery. Examines the contemporary political, economic, social and cultural issues faced by Black Brazilians through interviews with musicians, politicians, activists, people in government, ambassadors, social workers, sport stars, actors, street kids, farmers and others. 1988. 61 min. each installment. Dist: Ѭ href=""http://www.africanfilm.com"">ArtMattanЖ. -5783","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5781"">Video/C 5781Ж","â€¢149;South America: Brazil"
"O Amor Natural (Gebaseerd op de erotiche poeeie van Carlos Drummond de Andrade)","The erotic poems of Carlos Drummond de Andrade, a household name in Brazil, remained unpublished during his lifetime, as he feared they would be deemed pornographic. In this celebration of Drummond's sensual vision, elderly residents of Rio de Janeiro read his poems and comment on their graphic imagery. 1996. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9798"">Video/C 9798Ж","â€¢149;South America: Brazil"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/new97/o_amor_na.html"">Description from Icarus Films catalogЖ","â€¢149;South America: Brazil"
"Bahia, Africa in the Americas.","Elements of African culture are powerfully expressed in the food, art, dance, and most importantly, the Candomble (Umbanda) religion of the Afro-Brazilian majority of the state of Bahia. 1988. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4360"">Video/C 4360Ж","â€¢149;South America: Brazil"
"Banking on Disaster.","A three part documentary filmed over a ten year period exposes the detrimental effects of deforestation interlinked with road building and colonization in Rondonia, Brazil. 1989. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1559"">Video/C 1559Ж","â€¢149;South America: Brazil"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/bank.html"">Description of the video from Bullfrog Films catalogЖ","â€¢149;South America: Brazil"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/BankingonDisaster.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","â€¢149;South America: Brazil"
"Benedita da Silva","Documentary on Benedita da Silva, the first Black woman Senator in Brazil. As a resident of the Chapeu Mangueira slum in Rio de Janeiro, she ran for office and was elected federal representative in 1986 and ran again for re-election in 1990. This is her story along with her views on social conditions in Brazilian and on the Brazilian political process today. Directed by Eunice Gutman. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1990. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4233"">Video/C 4233Ж","â€¢149;South America: Brazil"
"Black Music of Brazil.","Street tour of Brazil including visits to ghettos of Rio, Samba schools preparing for Carnival and the African-rooted Bahia region. Includes interview with superstar Gilberto Gil, probing the political impact of his music, and performancesand conversation with other Brazilian performers. Finally there's The Capoeira dancers, performers of a unique martial arts dance which originated in Angola. Film surveys many styles of music of the country including Samba, bossa nova and others. 1990. 50 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+537"">DVD 537Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3260"">Video/C 3260Ж","â€¢149;South America: Brazil"
"Bossa Nova.","Music: Chega de saudade -- Wave -- Insensatez -- Corcovado -- Aguas de Marco -- Luiza -- Carota de Impanema. Antonio Carlos Jobim, Caetano Veloso, Chico Buarque, Nana Masconcelos, Paulinho da Viola, Gilberto Gil, Gerry Mulligan, Jon Pareles, Henry Mancini, Michel Legrand, Stan Getz, Chet Baker, Frank Sinatra, Sergio Mendex, Clare Fischer, Bernard Lavilliers. A history of the origins and development of the Brazilian bossa nova. Contains musical performances, as well as stories and reminiscences from leading figures of bossa nova and commentaries by musicians who trace its influence outside of Brazil. 52 min. 1993. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4340"">Video/C 4340Ж","â€¢149;South America: Brazil"
"Brasil: Sacredotistas, Sambistas y Mulatas. (Mujeres de America Latina; 2.)","One in a series that looks at Latin America through its women with interviews and on sight visits. This second program examines the lives of women in Brazil and the brutal life many must face as they struggle for survival for themselves and their children. In Portuguese. 1995. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4372"">Video/C 4372Ж","â€¢149;South America: Brazil"
"Brazil","This episode focuses on Brazil's Waiapi peoples who fight to maintain control over their lands. Excepts from Jeffrey O'Connor's film ""At the Edge of Conquest, "" offers a dramatic and intimate account of the Waiapi tribe's controntation with the Brazilian government in an attempt to secure permanent boundaries and to halt illegal mining procedures on their territory. The film concludes with examples of other indigenous peoples around the world who are fighting for land rights. Segment from the television program Rights & wrongs broadcast April 13, 1995. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6718"">Video/C 6718Ж","â€¢149;South America: Brazil"
