"Source:","http://www.lib.berkeley.edu/MRC/IndigenousVid.html"
"
"Sucking Doctor.","Presents, in its entirety, the second and final night of a healing ceremony held by the Kashaya group of the Southwestern Pomo Indians. Shows how on the first night, while the shaman was in a hypnotic trance, the patient's pain was located and the germs removed from his body. Recorded at the Kashia Reservation near Stewarts Point, California June 1, 1963. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7868"">Video/C 7868Ж","Documentaries About Specific Tribes and RegionsЖ"
"Summer of the Loucheux: Portrait of a Northern Indian Family.","Shows how a twenty-eight-year-old native Loucheux Indian leaves her city job every summer to go fishing with her family, renewing her relationship to the land. Uses archival photos in reconstructing the recollections of her grandmother and provides an overall observation of Loucheux traditions. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1833"">Video/C 1833Ж","Documentaries About Specific Tribes and RegionsЖ"
"Surviving Columbus: The Story of the Pueblo People.","Using stories from Pueblo elders, interviews with Pueblo scholars and leaders, archival photographs, and historical accounts, this program explores the Pueblo Indians' 450-year struggle to preserve their culture, land, and religion despite European contact. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3882"">Video/C 3882Ж","Documentaries About Specific Tribes and RegionsЖ"
"The Trail of Tears: Cherokee Legacy","Documents the Cherokees as they lost their land and the difficult conditions they endured on the trail. Describes how thousands of Cherokees died during the Trail of Tears, nearly a quarter of the nation, including most of their children and elders. Contents: Introduction -- Pre-1800's -- Sequoyah/the phoenix -- Cherokee government -- Jackson's policies -- Eve of removal -- Tradgedy [i.e. tragedy] of removal -- Removal camps -- Life on the trail -- Tradgedy [i.e. tragedy] of the trail -- Aftermath. Director, Chip Richie. 2006. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6823"">DVD 6823Ж","Documentaries About Specific Tribes and RegionsЖ"
"This World is Not Our Home.","Introduction to the history, culture, and traditions of the Pomo people of northern California, as seen through the eyes of Elvina Brown, a tribal elder noted for her dedication to preserving and teaching the Pomo heritage. Whether she is cooking Indian tacos, teaching Pomo songs and dances, or telling a Pomo story, Elvina Brown displays the age-old wisdom, sense of humor, and spirit of perseverance that have fortified her tribe and family through years of transition and change. 1994. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM 730"">Video/C MM 730Ж","Documentaries About Specific Tribes and RegionsЖ"
"Traditional Music of Native Northwest California: Brush Dance, Feather Dance and Gambling Songs.","A discussion with Loren Brommelyn (Tolowa), Aileen Figueroa (Yurok), Joy Sundberg (Yurok), and Charlotte Heth (Cherokee) featuring an explanation and performance of various types of ceremonial music. 61 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6201"">Video/C 6201Ж","Documentaries About Specific Tribes and RegionsЖ"
"Video Girls and Video Songs for Navajo Sky.","A film by Shigeko Kubota. A video ""diary"" of Kubota's stay with a Navajo family on a reservation. Featuring Kubota's often haunting, often witty electronic manipulation, this video document is an autobiographical journal of cultural identity and difference. 1974. 26 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5202"">Video/C 5202Ж","Documentaries About Specific Tribes and RegionsЖ"
"Voices of the Sierra Tarahumara","In the face of grave political and environmental danger, the Tarahumara Indians of northern Mexico are surviving the worst of human rights violations. The drug cartels of central Mexico have illegally taken over the Tarahumara aboriginal land, deforested without permission, planted massive quantities of marijuana and opium, and enslaved the people to cultivate the drug fields. Many Indians have been murdered, and survivors live in absolute terror. Written and directed by Robert Brewster, Felix Arthur Gehm. c2001. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3256"">DVD X3256Ж","Documentaries About Specific Tribes and RegionsЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/environmental_issues/voices_of_the_sierra_tarahumara"">Berkeley Media LLC catalog descriptionЖ","Documentaries About Specific Tribes and RegionsЖ"
"The Way of Our Fathers.","Members of several northern California Indian tribes describe their way of life before the imposition of a foreign culture. Explores effects of conventional White-oriented programs such as loss of cultural heritage and identity. Native American teachers discuss historical methods of Indian education and ways that both methods and content might be incorporated in the mainstream of American education. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+61"">Video/C 61Ж","Documentaries About Specific Tribes and RegionsЖ"
"A Weave of Time: The Story of a Navajo Family 1930-1986.","A documentary film which includes film footage and photographs from 1938 of four generations of a Navajo family. Portrays the impact of modernization on the lives of this Native American family as well as their efforts to maintain their traditions. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1246"">Video/C 1246Ж","Documentaries About Specific Tribes and RegionsЖ"
"[Yazzie, Sam] Sam Yazzie, Navaho Singer.","A discussion with Sam Yazzie (Navajo) and Charlotte Heth (Cherokee). Yazzie talks about his life and demonstrates traditional Navajo dance music, including the squaw dance. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6302"">Video/C 6302Ж","Documentaries About Specific Tribes and RegionsЖ"
"You Are On Indian Land.","Documents the demonstration of Mohawk Indians, living on the St. Regis reserve in Cornwall, Ont., as they protest payment of import duties on personal purchases made in the U.S., claiming exemption under the provisions of the Jay treaty of 1794. Made in collaboration with Noel Starblanket and Mike Mitchell of the Indian Film Crew, and people of the Akwesasne Mohawk Nation. 1969. 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM389"">Video/C MM389Ж","Documentaries About Specific Tribes and RegionsЖ"
"Ѭ href=""#top"">Back To the topЖ","
","Documentaries About Specific Tribes and RegionsЖ"
"Between Two Worlds.","Tells the tragic story of Joseph Idlout, an Inuit hunter,who attained celebrity status in 1950's Canada as a model eskimo in the ""good Indian"" mold. Through his son, Peter Paniloo, the film takes us on a poignant journey through Idlout's life. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3635"">Video/C 3635Ж","First Nations and Inuit Peoples (Canada and Alaska)Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/BetweenTwoWorlds.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","First Nations and Inuit Peoples (Canada and Alaska)Ж"
"Club Native: How Thick is Your Blood?","Filmmaker Tracey Deer uses Kahnawake, her hometown, as a lens to probe deeply into the history and contemporary reality of Aboriginal identity. Following the stories of four women, she reveals the exclusionary attitudes that divide the community and many others like it across Canada. Deer traces the roots of the problem, from the advent of the highly discriminatory Indian Act through the controversy of Bill C31, up to the present day, where membership on the reserve is determined by a council of Mohawk elders, whose rulings often appear inconsistent. And with her own home as a poignant case study, she raises a difficult question faced by people of many ethnicities across the world: What roles do bloodline and culture play in determining identity? Written and directed by Tracey Deer. 2007. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3802"">DVD X3802Ж","First Nations and Inuit Peoples (Canada and Alaska)Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc743"">s/c743Ж","First Nations and Inuit Peoples (Canada and Alaska)Ж"
"Finding Dawn","Finding Dawn gets its title from Dawn Crey, one of the estimated 500 Canadian Native women who have gone missing or have been murdered in the last thirty years. Illustrates the deep historical, social and economic factors that contribute to the epidemic of violence against Native women in Canada and the world-wide culture of impunity that allows murders of women -- especially those who are poor, indigenous, or sex workers -- to go unsolved and unpunished. Directed and written by Christine Welsh. 2006. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1084"">DVD X1084Ж","First Nations and Inuit Peoples (Canada and Alaska)Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc725"">s/c725Ж","First Nations and Inuit Peoples (Canada and Alaska)Ж"
"Heart of the People","Attempt of Huu-ay-aht (Ohiant) First Nation in British Columbia to preserve watershed on Sarita River, documenting the devastating impact on the forest, the river and the Ohiant Nation of clear-cut logging in the region half a century ago and how the Ohiant are taking a nonconfrontational approach to reclaiming and restoring the river. A film by Peter von Puttkamer. 1996. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM779"">Video/C MM779Ж","First Nations and Inuit Peoples (Canada and Alaska)Ж"
"In the Reign of Twilight.","An investigation of the Inuit of Northern Canada and the impact of Canadian and American military installations upon their culture. Together the two countries created a high-tech outpost where the Inuit are trapped between the ancient and the post-modern. With their old economy destroyed, the Inuit turned to the creation and exporting of traditional sculpture. Includes interviews with Inuit natives, Canadian government officials and newsreel footage to highlight the social impact of military intrusion into arctic. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4745"">Video/C 4745Ж","First Nations and Inuit Peoples (Canada and Alaska)Ж"
"Inuit: The People at the Navel of the Earth (Inughuit: folket vid jordens navel)","Documents the Inuit way of life in the vast silent land and seascape of the Thule district of northernmost Greenland. The annual cycle of the Inughuit is governed by the movements of the animals and changes between light and darkness. This film examines the transition between past and future as time honored traditions co-exist with the onset of the ""modern."" c1985. 85 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7883"">Video/C 7883Ж","First Nations and Inuit Peoples (Canada and Alaska)Ж"
"Kanehsatake: 270 Years of Resistance","On a hot July day in 1990, a historic confrontation propelled Native issues in Kanehsatake and the village of Oka, Quebec into the international spotlight and into the Canadian conscience. Behind Mohawk lines that gruelling summer, producer and director Alanis Obomsawin, herself an Abenaki Indian, endured 78 nerve-wracking days and nights filming an armed standoff between the Kanehsatake Mohawk people of First Nations, the Quebec police and the Canadian army. Writer/director, Alanis Obomsawin. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3877"">Video/C 3877Ж","First Nations and Inuit Peoples (Canada and Alaska)Ж"
"The Last Days of Shishmaref","A documentary on the first victims of global warming. The filmmakers travel to a small village in northwest Alaska, home to an Inupiaq Eskimo community, where homes are literally falling into the sea. The entire village is expected to disappear within 10 years. The Inupiaq community is now facing a very difficult and expensive decision – whether to move the entire village to the mainland, an act that will irreparably change their community, their livelihood, culture and traditions. Director, Jan Louter. Dist.: Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2008. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2114"">DVD X2114Ж","First Nations and Inuit Peoples (Canada and Alaska)Ж"
"Magic in the Sky.","Tells how the issue of who would control the content of television programming became a topic of immense concern when, in 1972, Canada launched a telecommunications satellite. Shows how a coalition of Inuits got access to a satellite channel for six months and created their own programming. Looks at the potential impact of network television. 1983. 57 min. 
Nipi: Rapid change from traditional to modern life in Nunavut, has concentrated power, wealth and information in a few hands. This video examines fundamental questions of democracy, power and change in Nunavut and indirectly in Canada itself; in education, religion, gender, lifestyle, the distribution of economic development and the make-up and inner structure of the new leadership class. Presents Inuit leaders and elders, in their own voices, talking about leadership in the old way of life, and in the new. Arviq: Traces the history of the bowhead whale in the Arctic: from its traditional importance to Inuit, the devastation to near extinction by commercial whaling, as well as the media circus surrounding the legal hunt in 1996. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+746"">Video/C 746Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9197"">Video/C 9197Ж","First Nations and Inuit Peoples (Canada and Alaska)Ж"
