"Source:","http://www.lib.berkeley.edu/MRC/MidEastVid.html"
"
Middle East and North Africa
Ж
"
"Contents:","Middle East and North Africa"
"â€¢149;Ѭ href=""#General"">General OverviewsЖ","â€¢149;Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149;Ѭ href=""#Algeria"">AlgeriaЖ","â€¢149;Ѭ href=""#Cyprus"">CyprusЖ","â€¢149;Ѭ href=""#Egypt"">EgyptЖ","â€¢149;Ѭ href=""#Ethiopia"">Ethiopia/EritreaЖ","â€¢149;Ѭ href=""#Iran"">IranЖ","â€¢149;Ѭ href=""#Iraq"">IraqЖ","â€¢149;Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149;Ѭ href=""#Kurds"">KurdsЖ","â€¢149;Ѭ href=""#Lebanon"">LebanonЖ","â€¢149;Ѭ href=""#Mauritania"">MauritaniaЖ","â€¢149;Ѭ href=""#Morocco"">MoroccoЖ","â€¢149;Ѭ href=""#Saudi"">Saudi ArabiaЖ","â€¢149;Ѭ href=""#Syria"">SyriaЖ","â€¢149;Ѭ href=""#Turkey"">TurkeyЖ","â€¢149;Ѭ href=""#Yemen"">YemenЖ","Middle East and North Africa"
"","See also the following MRC Videographies:
","Middle East and North Africa"
"Gangs of Iraq","Takes a hard look at the four-year effort by America and its allies to train Iraq's new army and police forces and make them capable of bringing security to the country. Follows U.S. advisory teams working with Iraqi forces during two months in the fall of 2006. Shows the obstacles faced by these U.S. soldiers and the challenges of ending the violence, torture, and murder on the Iraqi streets. Examines the history and events that led to the current sectarian crisis, why the Iraqi elections didn't curb escalating Shia-Sunni sectarianism, and how top Iraqi officials have downplayed or denied the growing sectarian militia forces. Contents: Introduction : powerless to stop the killing -- Standing up the Iraqi Forces : mixed results -- Cultivating a nationalist feeling -- Badr Corps infiltrate Iraqi government -- Shia police vs. Suni [i.e. Sunni] civilians -- Al Qaeda bombing in Samarra -- Iraqi Army better than its police? -- Changing US strategy. Originally broadcast on PBS as an episode of the television program America at a crossroads and as a special Frontline report in 2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1286"">DVD X1286Ж","IraqЖ"
"Ghosts of Abu Ghraib","Interviews with perpetrators, witnesses, and victims examining the abuses that occurred in the fall of 2003 at the notorious Iraqi prison. Probes the psychology of how typical American men and women came to commit these atrocious acts. A film by Rory Kennedy. 2007. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7798"">DVD 7798Ж","IraqЖ"
"Gunner Palace","In the world's most dangerous war zone, 400 American soldiers carry out their mission from a bombed-out pleasure palace once owned by Saddam Hussein. Welcome to a place called ""Gunner Palace"" and experience what life is like for the soldiers who live there. For these war hardened soldiers ""minor combat"" involves everything from executing raids on suspected terrorists, enduring roadside bombs and mortar attacks from an enemy they never see to post-raid parties around the palace pool. This is their story which shows a side of the war not seen on the nightly news. Directed by Michael Tucker and Petra Epperlein. 2004. 85 min. 
Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4369"">DVD 4369Ж","IraqЖ"
"â€¢149;Arthur, P. ""Gunner Palace."" Film Comment v. 41 no. 2 (March/April 2005) p. 72-3","â€¢149;Bissell, Tom. ""Rules of Engagement."" New York Times Magazine. Nov 13, 2005. p. 78 (4 pages) Ѭ href=""http://proquest.umi.com/pqdweb?index=2&did=924620091&SrchMode=1&sid=2&Fmt=6&VInst=PROD&VType=PQD&RQT=309&VName=PQD&TS=1170864698&clientId=1566"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Carruthers, Susan L. ""Say Cheese! Operation Iraqi Freedom on Film."" Cineaste v. 32 no. 1 (Winter 2006) p. 30-6Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18954897fc694871e4d468854779cc3520ce133e0bdf587afa&fmt=P"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Hoberman, J. ""Gunner Palace"". The Village Voice. Mar 2-Mar 8, 2005.Vol.50, Iss. 9; pg. C56, 1 pgs Ѭ href=""http://proquest.umi.com/pqdweb?did=835187701&sid=2&Fmt=4&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;""Interview: Michael Tucker discusses his documentary ""Gunner Palace"". Weekend All Things Considered. Washington, D.C.: Mar 5, 2005. p. 1 Ѭ href=""http://proquest.umi.com/pqdweb?index=17&did=803727431&SrchMode=1&sid=2&Fmt=3&VInst=PROD&VType=PQD&RQT=309&VName=PQD&TS=1170864867&clientId=1566"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Vincent, Steven. ""Filming ""Cops"" in Baghdad.(Scan)(Gunner Palace)(Movie Review)."" The American Enterprise 16.4 (June 2005): 8(1).Ѭ href=""http://find.galegroup.com/itx/infomark.do?&contentSet=IAC-Documents&type=retrieve&tabID=T002&prodId=EAIM&docId=A132678203&source=gale&srcprod=EAIM&userGroupName=ucberkeley&version=1.0"">Full-text of this article / review is available:UC users onlyЖ","IraqЖ"
"Gunning for Saddam","As Americans are confronted by acts of bioterrorism, powerful forces in the nation's capitol believe Iraqi President Saddam Hussein is to blame, for this and many other terrorist acts during the last decade. Many are lobbying to mobilize a military operation to oust Hussein when the next phase of the war on terrorism kicks in. This program also looks at Saddam Hussein's taste for revenge during his two decades as Iraq's leader, and at the failure of U.S. policy on Iraq since 1991, including the failure to support uprisings against Saddam in the northern and southern parts of Iraq. 57 min. c2001. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9571"">Video/C 9571Ж","IraqЖ"
"Has America Failed in Iraq?: War, Torture, and Accountability","A panel discussion on American actions in the war with raq with particular emphasis on abuses and torture of Iraqi prisoners and journalistic lapses, facts that have not been reported or have been reported wrongly to the American people. Has there been a systematic series of abuses and methods that have resulted from orders that were given at very high levels of the American military? Recorded by Educational Technology Services, University of California, Berkeley on October 25, 2004.","Ѭ href=""%20http://webcast.berkeley.edu/events/replay.html?event_id=173"">View it with RealPlayerЖ","IraqЖ"
"Hostages Inc.","It was supposed to be a new Iraq. American-style free enterprise leading to growth and prosperity. However, a new group of entrepreneurs have emerged and their product? Hostages! Over 170 foreigners have been kidnapped since the U.S. invasion. Taken at gunpoint by Islamic militants some are kidnapped for ransom, others as propaganda tools, offered to the highest bidder to Islamic fundamentalist organizations such as Al- Qaida. Terrorism experts fear that hostages have become very effective marketing tools. This documentary examines the psychology and strategies behind taking people for money and includes harrowing interviews from former hostages. Originally presented as a segment on CBS News Correspondent television program. 2006. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5482"">DVD 5482Ж","IraqЖ"
"How Should We Use Our Power? Iraq and the War on Terror","Debate: How Should We Use Our Power? Iraq and the War on Terror The Goldman Forum on the Press and Foreign Affairs, in conjunction with the J-School, hosts a debate between I.F. Stone Fellow Christopher Hitchens and J-School Professor Mark Danner on the topic of America's role in Iraq. The event is introduced by Paul Gray, Executive Vice Chancellor and Provost, UC Berkeley. It is moderated by Orville Schell Dean, Graduate School of Journalism. The event took place January 28, 2003 at 7:30pm in Zellerbach Auditorium, UC Berkeley. 1 hour, 41 minutes.","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9941&p=1&ipp=1000&category="">View it with RealPlayerЖ","IraqЖ"
"Imperial Grand Strategy: The Conquest of Iraq and the Assault on Democracy.","Imperial Grand Strategy: ""Chomsky takes on the war in Iraq cutting through the ideological fog that surrounds the invasion and occupation, laying waste to the U.S. government's justifications for them. In the process, he uncovers the real motivations behind U.S. military aggression: a global imperial plan put in place long before Iraq --and that will extend far into the future, unless we do something about it."" The Assault on Freedom and Democracy: Chomsky ""moves from broad, geo-political concerns to the sort of authoritarian societies needed ""on the ground"" for such imperial strategies to work. Discussing the Patriot Acts (1 & 2) at home and a long and disgraceful U.S. history of ""democracy-building"" abroad, Chomsky highlights the vast difference between noble rhetoric and our consistent military and economic support for dictators and thugs."" Questions About Anarchism: Comsky is interviewed by Barry Pateman of the Emma Goldman Papers. ""In a more relaxed and personal exchange, Chomsky discusses the anarchist principles that have guided him since he was a teenager and that lie behind the social and political analysis he's been producing for the last four decades."" Imperial grand strategy was recorded May 22, 2004 ; The assault on freedom and democracy was recorded December 3, 2003 ; Questions about anarchism was recorded February 17, 2004. 220 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2785"">DVD X2785Ж","IraqЖ"
"The Insurgency","The Iraqi insurgency continues to challenge the most highly trained and best-equipped military in the world. This investigation includes access to insurgent leaders, commanders of Iraqi and U.S. military units, and journalists who have risked their lives to meet insurgent leaders. In addition, the film explores the battle for one Iraqi town and presents testimony from civilians whose families were targets. Originally broadcast as a segment of the television program Frontline on February 21, 2006. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5273"">DVD 5273Ж","IraqЖ"
"Invasion of Iraq","On the first anniversary of the beginning of the Iraqi War, through interviews with journalists, military analysts and soldiers who actually fought the battles, presents an in-depth followup report on the U.S.-led coalition's March 2003 invasion of Iraq. Through first hand accounts investigates the key strategies, battles, and turning points of the war from both sides of the battlefield. Originally broadcast as an episode of Frontline on Feb. 26, 2004. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3611"">DVD 3611Ж","IraqЖ"
"Iraq, Battle Plan Under Fire.","Originally broadcast as an episode of the television program Nova in 2004. 60 min. each installment.","â€¢149;Battle Plan Under Fire. Evaluates clash of ""smart"" technology versus desperate terrorism which is causing some experts and government leaders to seriously question America's battle plan, spending strategies, and political policies towards Iraq. Offers a rare first-hand look at the remarkable innovations -- and lethal frustrations -- of the modern battlefield. Produced and directed by C. Scott Willis. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8690"">DVD 8690Ж","â€¢149; Spies that Fly The story of unmanned aerial vehicles (UAV), or remote controlled reconnaissance planes used by the military. The Predator, as well as newer, micro UAVs are changing America's battle plans. From flying spies the size of a CD player to fully armed pilotless jets that roam halfway around the world, get a close look at the revolutionary UAVs from the past 50 years, including the Lightning Bug, Pioneer and Predator. Follow military specialists, scientists, and engineers as they examine some of the revolutionary vehicles currently under development, such as the Global Hawk, a long endurance jet programmed to fly itself from takeoff to landing. Originally broadcast on Nova television in 2003. Produced and directed by Larry Klein. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8691"">DVD 8691Ж","IraqЖ"
"Iraq for Sale: The War Profiteers","Discusses the monetary cost of war and describes the misuse of funds that were intended for Iraq's reconstruction. takes you inside the lives of soldiers, truck drivers, widows and children who have been changed forever as a result of profiteering in the reconstruction of Iraq. Iraq for Sale uncovers the connections between private corporations making a killing in Iraq and the decision makers who allow them to do so. Produced and directed by Robert Greenwald. 2006. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6286"">DVD 6286Ж","IraqЖ"
"Iraq: Voices from the Streets","Joins a U.S. congressional delegation that traveled to Iraq in September 2002 to discuss with Iraqi officials the readmission of UN arms inspectors in the hope of averting war. The documentary also features numerous man-in-the-street interviews with Iraqi citizens, commentary from international politicians and peace activists. Offers a rare chance to hear the views of ordinary Iraqi citizens about the United States along with shocking views of the impact of UN sactions and U.S. bombing on the Iraqi economy and the restrictions of the 'Oil-for Food' Program. A film by Saul Landau and Soia Angulo. c2002. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9346"">Video/C 9346Ж","IraqЖ"
"Looking at America from Abroad: A European Media Perspective","A panel discussion by European journalists discussing the future of the Atlantic Alliance and how the war with Iraq is precipitating shifting political alliances and the balance of power worldwide. Also examines how the War in Iraq has been reported by the European media. Moderator: Orville Schell; Panel: Federico Rampini (La Repubblica), Patrick Jarreau (Le Monde), Annette Levy-Willard (Liberation), Anthony Gooch (Great Britain), Godfrey Hodgson (Oxfore Univ.). A Berkeley Webcast event; sponsored by the Graduate School of Journalism, University of California, Berkeley. 2003. 4/3/03 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9509"">Video/C 9509Ж","Ѭ href=""http://webcast.berkeley.edu/events/replay.html?event_id=59"">View it with RealPlayerЖ
","IraqЖ"
"Michael Nacht: Update on the War on Terrorism and Iraq","On October 3, 2002, Dean Michael Nacht gave an informal and informational talk on the status of the Bush Administration's efforts to wage war with Iraq. Nacht, as well as Dean and Professor of Public Policy, specializes in U.S. national security policy, international affairs and in management strategies for public organizations. 32 minutes, 42 seconds.","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9882&p=1&ipp=1000&category="">View it with RealPlayerЖ","IraqЖ"
