"France Tour Detour Deux Enfants.","In this intimately scaled study of the effect of television on a French family, Godard and Mievilleinterview two children in contemporary France. Interviews, collages of television, cinema andadvertising images are intercult with commentary by two adult television journalists. As they expose how a child's world is ""programmed"" by the institutions of family, school and television, Godard and Mieville posit the mass media as the pervasive cultural influence in the home, with television as the 20th century primer. Loosely inspired by G. Bruno's work: Le tour de la France par deux enfants. Originally produced in 1978. 54 min. each movement","â€¢149;Jean-Luc GodardЖ"
"Mouvement 1-2 In movements 1 and 2 Godard's provocative questions range loosely around the children's perceptions and experiences of darkness, light, chemistry and physics. Video/C 6540

","Mouvement 3-4. In movements 3 and 4 Godard's provocative questions range loosely around the children's perceptions and experiences of the familiar, geography, the unknown and techniques. Video/C 6541

","Mouvement 5-6. In movements 5 and 6 Godard's provocative questions range loosely around the children's perceptions and experiences of impressions, dictation, pressures and the French culture. Video/C 6542

","Mouvement 7-8. In movements 7 and 8 Godard's provocative questions range loosely around the children's perceptions and experiences of violence, grammar, disorder, and calculation. Video/C 6543

","Mouvement 9-10. In movements 9 and 10 Godard's provocative questions range loosely around the children's perceptions and experiences of power, music, life story, and the economy. 54 min. Video/C 6544

","Mouvement 11-12. In movements 9 and 10 Godard's provocative questions range loosely around the children's perceptions and experiences of reality, logic, dreaming, and morals. Video/C 6545","â€¢149;Jean-Luc GodardЖ"
"6 Fois 2: Emissions Television Cinema.","In this radically unconventional television series Godard and Mieville analyze the politics of personal and media communications in relation to society, family, and the individual. Each program is composed of two complementary parts: a visual essay on the production and consumption of images are paired with related interviews.","â€¢149;Jean-Luc GodardЖ"
"Part 1A and 1B","Part 1A shows an employer interviewing prospective employees. In Part 1B a French dairy farmer gives his views on agriculture and food production in the world. 1976? 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6534"">Video/C 6534Ж","â€¢149;Jean-Luc GodardЖ"
"Part 2A and 2B","Part 2A studies the production and reception of cultural representations. Part 2B is an interview with Godard concerning his social analyses of media and other issues. 1976? 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6535"">Video/C 6535Ж","â€¢149;Jean-Luc GodardЖ"
"6 Fois 2: Emissions Television Cinema. Part 3A and 3B","Part 3A is a deconstructive critique of the manipulatory power of photojournalism, news and advertising images. Part 3B is an interview with Marcel, an amateur filmmaker. Shows him filming and editing his work interspersed with his commentary. 1976? 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6536"">Video/C 6536Ж","â€¢149;Jean-Luc GodardЖ"
"Part 4A and 4B","Part 4A is an interview with a screenwriter about the conceptualization and writing of a story. Part 4B is a series of interviews with French women of all ages, concerning their personal experiences and relationships. 1976? 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6537"">Video/C 6537Ж","â€¢149;Jean-Luc GodardЖ"
"Part 5A and 5B","Part 5A is a collage in constant motion of the faces of a man and woman as they write a letter to eachother about their relationship. Part 5B is an interview with the mathematician Rene Thom. 1976? 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6538"">Video/C 6538Ж","â€¢149;Jean-Luc GodardЖ"
"Part 6A and 6B","Part 6A is a commentary on the making of this television series and the challenges faced in its production as the traditional television conventions were rejected by Godord and Mieville as they strove to ""do television differently."" Part 6B is an interview with a French man and woman about their personal perceptions and experiences. 1976? 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6539"">Video/C 6539Ж","â€¢149;Jean-Luc GodardЖ"
"See also:","â€¢149;Ѭ href=""#farocki"">Harun FarockiЖ","â€¢149;Ѭ href=""#smith"">Jack SmithЖ","â€¢149;Jill GodmilowЖ"
"Far from Poland","""When denied visas to shoot in Poland, a filmmaker, steeped in the documentary traditions of the left, decides to construct her film in New York City. Over the barest bones of documentary footage she drapes dramatic reenactments of Solidarity texts, formal vignettes and swatches of soap opera to engage the audience in her personal definition of the Polish struggle. A deft dismemberment of documentary truth, from the director of WAITING FOR THE MOON. Made in collaboration with Susan Delson, Mark Magill and Andrzej Tymowski."" [Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalogЖ] 1987. 106 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc357"">s/c357Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8901"">DVD 8901Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+4626"">vhs 4626Ж","â€¢149;Jill GodmilowЖ"
"â€¢149;Godmilow, Jill; Ann-Louise Shapiro. ""How Real is the Reality in Documentary Film?"" History and Theory, Vol. 36, No. 4, (Dec., 1997), pp. 80-101. Ѭ href=""http://links.jstor.org/sici?sici=0018-2656%28199712%2936%3A4%3C80%3AHRITRI%3E2.0.CO%3B2-P"">Full-text of this article / review is available: UC Berkeley users onlyЖ","â€¢149;Holden, S. ""Far from Poland."" New York Times, March 28, 2007 Ѭ href=""http://query.nytimes.com/gst/fullpage.html?res=9B03E5DC123BF930A35753C1A962948260"">Full-text of this article / review is available: Ж","â€¢149;Jill GodmilowЖ"
"Roy Cohn/Jack Smith","Director, Jill Godmilow ; producers, Ted Hope & James Schmaus, and Marianne Weems ; director of original theatrical production, Gregory Mehrten ; ""Roy Cohn"" written by Gary Indiana ; ""What's underground about marshmallows?"" written by Jack Smith. Cast: Ron Vawter, Coco McPherson. Ron Vawter performs two linked monologues: the first, a portrayal of a classic Roy Cohn after-dinner speech for the Society for the Protection of the American Family; the second, is Vawter's remounting of Smith's own ""performance-of-the self,"" entitled ""What's underground about marshmallows?"" and originally performed by Smith in 1981. Filmed on location at the ""The Kitchen"", New York City, Oct. 31-Nov. 1, 1993. 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3479"">DVD X3479Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7682"">Video/C 7682Ж","â€¢149;Jill GodmilowЖ"
"Reviews and articles:","â€¢149;Miller, Lynn C. ""[Un]documenting History: An Interview with Filmmaker Jill Godmilow."" Text & Performance Quarterly; Jul97, Vol. 17 Issue 3, p273, 15pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ibh&AN=9325801&site=ehost-live"">Full-text of this article / review is available: UCB users onlyЖ","â€¢149;Jill GodmilowЖ"
"What Farocki Taught","A film by Jill Godmilow. A remake of Harun Farock's 1969 German film (Nicht loschbares Feuer; Inextinguishable Fire) about the use of napalm in the Vietnam War and napalm's development by Dow Chemical. Filmmaker Godmilow reopens Walter Benjamin's discussion of art in the age of mechanical reproduction in her remake and in the epilog where she prods contemporary filmmakers in a challenge to the cinema verite documentary's representation of information, history, politics and ""real"" human experience. 1998. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5820"">Video/C 5820Ж","â€¢149;Jill GodmilowЖ"
"Reviews and articles:","â€¢149;Horne, Jennifer; Kahana, Jonathon. ""A perfect replica: An interview with Harun Farocki and Jill Godmilow."" Afterimage. Nov/Dec 1998. Vol. 26, Iss. 3; p. 12 (3 pages)Ѭ href=""http://proquest.umi.com/pqdweb?did=36734987&sid=4&Fmt=4&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available: UC users onlyЖ","â€¢149;Jill GodmilowЖ"
"What's Underground About Marshmallows?: Ron Vawter Performs Jack Smith","A videotape by Jill Godmilow. Performers: Ron Vawter, Coco McPherson. Recorded at The Kitchen in New York City on Oct.31 and Nov. 1, 1993. Constitutes the second half of Vawter's performance piece ""Roy Cohn/Jack Smith"". Presented here is Vawter's complete and uninterrupted ""re-performance"" of Jack Smith's own performance-of-the self, ""What's underground about marshmallows?"", originally performed by Smith in 1981. Originally produced as a motion picture in 1996 by Good Machine, The Laboratory for Icon & Idiom and the Pomodori Foundation. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7819"">Video/C 7819Ж","â€¢149;Jill GodmilowЖ"
"Performance/Audience/Mirror","Recorded at Video Free America in San Francisco, this video art work is a phenomenological inquiry into the audience/performer relationbship and the notion of subjectivity/objectivity. Graham stands in front of a mirrored wall facing a seated audience; he describes the audience's movements and what they signify. He then turns and describes himself and the audience in the mirror. First, a person in the audience sees himself 'subjectively', next he hears himself described 'objectively' in terms of the performer's perception. 1975. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5239"">Video/C 5239Ж","â€¢149;Dan GrahamЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.echonyc.com/~lesbians/information.html"">Barbara Hammer Web site via FLICKERЖ","â€¢149;Barbara HammerЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/GayBib.html#hammer"">Books/articles about Hammer in the Berkeley LibraryЖ","â€¢149;Barbara HammerЖ"
"Films of Barbara Hammer: Lesbian Humor.","A collection of six films spanning the career of this filmmaker. ""Hammer's satiric use of technology corresponds well with the Eighties repression of sexual expression."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2740"">Video/C 2740Ж","â€¢149;Barbara HammerЖ"
"Films of Barbara Hammer: Lesbian Sexuality.","A collection of four films, including the landmark Dyketactics, the first lesbian lovemaking film to be made by a lesbian. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2741"">Video/C 2741Ж","â€¢149;Barbara HammerЖ"
"Films of Barbara Hammer, 4: Optical Nerves.","Five experimental short films. Parisian Blinds (1984) and Tourist (1984-85): Two films investigating the nature of spectator perception in an unfamiliar environment, questioning the perceptual experience of mass tourism. Optic Nerve (1985): A powerful personal reflection on family and aging in a meditation created on her visit to her grandmother in a nursing home. Place Mattes (1987, 8 min.): Explores the space between reaching and touching. Animation and optical printing are used to create travelling mattes for places, confounding the difference between external and internal. Endangered (1988, 22 min.): An exquisite film etched with acid presenting the fragility of birds and animals from the Galapagos Islands. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8476"">Video/C 8476Ж","â€¢149;Barbara HammerЖ"
"History Lessons","From an extraordinary body of archival footage -- some dating back to the 19th century -- of sports films, military films, vintage stag reels and lesbian angst dramas this film explores lesbian images from 1896 until 1969. Focusing on pervading images prior to Stonewall, the film exposes popular representations of lesbian culture. 2000. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8220"">Video/C 8220Ж","â€¢149;Barbara HammerЖ"
"Nitrate Kisses. (1992)","Explores eroded emulsions and images for lost vestiges of lesbian and gay culture. The first feature by Barbara Hammer, weaves striking images of the sexual activities of four gay and lesbian couples with footage that unearths the forbidden and invisible history of a marginalized people. 67 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6225"">Video/C 6225Ж","â€¢149;Barbara HammerЖ"
