"The Last Cigarette","A look at the smoking culture in America, beginning with the pro-cigarette ads of the '20s, '30s, and '40s to the anti-smoking movement of the '90s. A compilation of Hollywood clips, vintage cigarette commercials, anti-smoking scare-films, Congressional battle-footage, smoking esoterica and much more examines how we got to this point in the smoking battle. Casts a satirical eye on the notably uncivilized tactic employed by both sides in today's smoking wars. Directed by Kevin Rafferty & Frank Keraudren. 1999. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8590"">DVD 8590Ж","Medical Sciences and Technology/
Public Health"
"The Next Generation","Experts are increasingly focusing on prevention efforts based on community and family. This documentary looksat two of these efforts. One works with parents addicted to heroin by teaching them how to repair the damage to family wrought by drug abuse, and in spite of it, how to raise strong, resilient children. In a second program, vigilant counselors in Dade County schools watch for kids at risk of becoming drug addicts, and offer immediate counseling for thosewho are already involved with drugs. Nicotine addiction is addressed by a program that provides classes designed to prevent students from smoking, and another that helps them stop if they've already begun to smoke. School officials, counselors, and students are interviewed. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6508"">Video/C 6508Ж","Medical Sciences and Technology/
Public Health"
"Secondhand Smoke","Focuses on the dangers of passive smoking by combining hard-hitting information with humor. Shows an evil chemist who tries to conjure up the deadliest poison he can and discovers that the most lethal substance he can find turns out to be cigarette smoke. Encourages nonsmokers to stand up for their right to breathe unpolluted air armed with facts about the dangers of tobacco smoke. 1985. 16min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9927"">Video/C 9927Ж","Medical Sciences and Technology/
Public Health"
"Smoking Cessation: Community Interventions for Latinos.","Presents conclusions and recommendations for future actions from an extensive research project focusing on smoking prevention programs for the three major Latino subgroups in California: Mexican Americans, Cuban Americans and Puerto Ricans. 1991. 47 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8689"">Video/C 8689Ж","Medical Sciences and Technology/
Public Health"
"General/Miscellaneous Medicine and Health","Actress-playwright Anna Deavere Smith","While politicians and the media war over aspects of health care reform, Anna Deavere Smith gives voice to questions of life and death, sickness and medical treatment, through her one-woman play Let Me Down Easy. In this edition of the Journal, Bill Moyers speaks with Smith about her acclaimed play, which spotlights the real-life personal stories of people facing illness and their mortality. Clips from the play are included. Afterward, the Journal profiles New York City's Poets House, a national poetry library and literary center that invites poets and the public alike to step into the living tradition of poetry. Broadcast date: 11/13/2009. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4954"">DVD X4954Ж","Medical Sciences and Technology/
Public Health"
"The Artificial Heart","This program looks at the risks, costs and controversies surrounding the development of the artificial heart. Includes interviews with Dr. William C. DeVries, surgeon and Barney Clark, artificial heart patient. 1983. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM896"">Video/C MM896Ж","Medical Sciences and Technology/
Public Health"
"The Barefoot Doctors of Rural China","Examines the work of Chinese paramedics in rural areas of China. Shows how their work includes sanitation, reduction of pest problems, care for sick animals, and other duties relating to human birth control, dentistry, tonsil removal, and minor ailments requiring herbal remedies or acupuncture. 1975. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6935"">Video/C 6935Ж","Medical Sciences and Technology/
Public Health"
"Behind the Mask","Three years in the filming, this documentary was created by animal rights lawyer, Shannon Keith who owns Uncaged Films and ARME (Animal Rescue, Media & Education) and was produced in response to a perceived bias in the mainstream media against the animal rights movement. The film explores the history and current activities of the Animal Liberation Front, and associated illegal animal liberation activities. Includes interviews with animal rights activists discussing why they believe that breaking the law is the best way to challenge corporations that harm animals. c2006. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6880"">DVD 6880Ж","Medical Sciences and Technology/
Public Health"
"The Body Parts Business.","Follows Covenant House worker, Bruce Harris, as he visits Argentina and Central America to investigate the murder of homeless children and patients in mental health facilities as sources of body parts for the black market. 62 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4375"">Video/C 4375Ж","Medical Sciences and Technology/
Public Health"
"Breast Implants on Trial","Covers a class action suit and individual liability suits on the issue of breast implants, FDA and medical findings, and issues of medicine and science in the courtroom. Includes interviews with physicians, lawyers, the CEO of Dow Corning Corporation, and individuals with illnesses they feel are linked to their use of silicone breast implants. Originally shown on the television program Frontline on February 27, 1996. 87 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5799"">Video/C 5799Ж","Medical Sciences and Technology/
Public Health"
"The Business of Being Born","Inspired by their own unique birth experiences, producer Ricki Lake and director Abby Epstein team up to provide a nation of mothers-to-be with insight into the process of childbirth and the various options available when preparing for this special event. From pregnancy to the miraculous moment of birth, an informative celebration of the road to motherhood. 2007. 84 min. 

â€¢149;Awards
â€¢149;American Library Association Video Round Table: Notable Videos for Adults

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X834"">DVD X834Ж","Medical Sciences and Technology/
Public Health"
"Coma (Nova)","Racing to New York Hospital, a doctor relays urgent instructions to the ER where a child, hit by a car, lies unconscious. In this real-life drama, the documentary follows neurosurgeon Jam Ghajar as he struggles to save a young boy with massive head trauma, using simple but crucial techniques that are dangerously absent from most hospitals across the country. Inspired by Conquering the coma by Malcolm Gladwell in The New Yorker. c1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8773"">Video/C 8773Ж","Medical Sciences and Technology/
Public Health"
"Critical Condition: America's Obesity Crisis","In the United States, people with low incomes tend to weigh more than the affluent. This news program focuses on an economically struggling Detroit community to investigate the causal link between poverty and obesity. In this community where fast food is prevalent and grocery stores are scarce, the film gathers the experiences of neighborhood residents and healthcare professionals in a powerful study of the correlation between being poor and obesity. Originally broadcast on Nightline on June 2, 2004. Host, Ted Koppel. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2005. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4656"">DVD 4656Ж","Medical Sciences and Technology/
Public Health"
"Critical Thinking in Nursing: Lessons from Tuskegee","Explores the theory and practice of critical thinking in the professional life of a nurse. Focuses attention on the role that nurse Eunice River played in the ethically murky Tuskegee Syphilis Study and how her participation may be interpreted today in the context of critical thinking. Dist.: Ѭ href=""http://www.insight-media.com/"">Insight Media.Ж 1993. 44 min. 

See also:Dramatization of the Tuskegee Experiment
â€¢149;Miss Evers' Boys (TV, 1997) 


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5711"">DVD 5711Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5597"">DVD X5597Ж","Medical Sciences and Technology/
Public Health"
"The Culture of Emotions: A Cultural Competence and Diversity Training Program","Explores the variety of ways the diverse cultures of America understand mind and body, and the disorders to which mind and body are subject. Designed to introduce cultural competence and diversity skills to mental/behavior health professionals the film features didactic interviews and skill building exercises with distinguished researchers and clinicians from ethnic and culturally diverse populations. Also introduces a diagnostic system for assessment and treatment of psychiatric disorders across cultural boundaries, the DSM-IV outline for cultural formation (OCF). 58 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.fanlight.com/catalog/films/361_coe.php"">Description from Fanlight Productions catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9776"">Video/C 9776Ж","Medical Sciences and Technology/
Public Health"
"Dax's Case","This gripping documentary poses the ultimate bioethical problem. Does a patient have the right to refuse treatment? Uses interviews and original video footage to examine the case of Donald (Dax) Cowart and his desire to die following severe burns over 65% of his body and the loss of his vision and hands. Considers a patient's right to refuse treatment and to die. Directed by Donald Pasquella. 1984. 58 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=157"">Description from Filmakers Library catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6973"">DVD 6973Ж","Medical Sciences and Technology/
Public Health"
"The Deadly Deception.","Investigates one of the most notorious medical experiments in American history; the Tuskegee Study of Untreated Syphilis in the Negro Male. African American men in Macon County, Alabama believed they were receiving free treatment for syphilis; they were instead given medicines that were worthless against the disease. It also discusses the lingering mistrust of the white medical establishment created by this study. Writer, producer and director, Denisce Diianni. 60 min.  [preservation copy] 

See also:Dramatization of the Tuskegee Experiment
â€¢149;Miss Evers' Boys (TV, 1997) 


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X524"">DVD X524Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3151"">Video/C 3151Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5597"">DVD X5597Ж","Medical Sciences and Technology/
Public Health"
