"Source:","http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"
"


Contents:
"Water, A Clear and Present Danger.","Looks at the magnitude and spread of water contamination at a number of sites around the United States. Also considers what the Environmental Protection Agency is, or is not, doing. 1983. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+714"">Video/C 714Ж"
"The Water Crisis.","Describes water problems currently being experienced by communities from the Adirondack Mountains to the American West Coast and explains that water scarcity will be the next ecology issue.1981. 57 min.  NRLF #: B 4 175 239","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+426"">Video/C 426Ж"
"Water For All Series.","Mandaluyong, Metro Manila, Philippines: Asian Development Bank, c2003.","â€¢149; Breaking Barriers (Clean Water for Dhaka's Slums).Documentary on a local nongovernmental organization that has pioneered an effective scheme to bring water to poor communities in the squalid slums of Dhaka, Bangladesh. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM446"">Video/C MM446Ж","â€¢149; Waibulabula: Living Waters. A documentary on coastal communities, a local nongovernmental organization, and a tourist resort working together to save coral reefs and protect water resources in the Fiji Islands. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM447"">Video/C MM447Ж","â€¢149; Hidden Paradise.A documentary on a community of former squatters with tidy homes and clean, dry streets, a safe drinking water supply, and healthy children in the city of Bacolod, Philippines. Community leaders reveal how they solved water problems and transformed a slum into a thriving community. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM448"">Video/C MM448Ж"
"Water More Precious Than Oil.","Examines the use and abuse of water around the world. Shows how water resources must be managed on small, as well as large, scales and shows the consequences for those who are unwilling or unable to manage their water resources. 1981. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+537"">Video/C 537Ж"
"Water of Ayole: Togo West Africa.","Shows how a poor community in Togo is making its water system work and providing safe water to about 600,000 people in 864 villages. Producer, Sandra Nichols. 1988. 28 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9278"">DVD 9278Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1784"">Video/C 1784Ж"
"Water on the Table","Water on the Table features Maude Barlow, who is considered 'an international water warrior' for her crusade to have water declared a human right...More than a portrait of an activist, the film presents several dramatic opposing arguments. Barlow's critics are policy and economic experts who argue that water is no different than any other resource, and that the best way to protect freshwater is to privatize it. Directed & written by Liz Marshall. 2009. 79 min and 56 min. versions ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5724"">DVD X5724Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/wott.html"">Description from Bullfrog Films catalogЖ"
"Water Wars.","This three part series takes a look at the possession of water and casts a light on many of the world's conflicts. 1991. 49 min. ea  - X1236;  - 2935","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1234"">DVD X1234Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2933"">Video/C 2933Ж"
"Water Wars, the Battle for Mono Lake.","Program about Mono Lake, its beauty and importance as refuge of migratory birds and breeding ground for the California gull. The existance of the lake is threatened by the California state water right system which encourages massive diversions of water from one area to benefit another. University of California, School of Journalism, 1983.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9867"">DVD 9867Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+523"">Video/C 523Ж"
"Water, Water, Everwhere? (California Journal Report; 106).","Investigates California's water policy in relation to agriculture which uses 85% of the state's water supply. The program goes to Kern County and examines contrasting views of those who support and oppose the Peripheral Canal. 1982. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2096"">Video/C 2096Ж"
"Water is for Fighting Over(Human Geography, People Places and Change).","Along the parched California Nevada border, groups with compelling yet competing interests claim the water of the Truckee River Basin. Film examines the lives and livelihood of these people for whom the Truckee River water is so important. 1996. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4247"">Video/C 4247Ж"
"When the Rivers Run Dry","This program discusses the long term problems associated with intensive water use in the Southwestern United States. The tremendous amount of water needed for irrigation and housing as well as other uses is examined. Since the water supply is not unlimited and a critical shortage is foreseen in 15 years, what happens when the rivers run dry? A film by Mary Louise Grossman and Fred Aronow. 1979. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM567"">Video/C MM567Ж"
"Whose Water?","Documentary television program on water policy in India and how people's initiatives are changing the water management in this country. 2002. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM859"">Video/C MM859Ж"
"Words on Water","Documentary looking at the effects of the Sardar Sarovar Dam (the largest one in the Narmada Project involving the construction of 30 large, 135 medium-sized and 3000 small dams in Gujarat and other parts of Central India) and the millions of people who will be adversely affected by this project sponsored by the World Bank and the Central Government of India. 2002. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9874"">Video/C 9874Ж"
"Natural and Man-made DisastersЖ
","See also:"
"â€¢149;Ѭ href=""#nuc"">Nuclear and Electrical Energy Controversies and DisastersЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/katrina.html"">Hurricane Katrina videographyЖ"
"Man-made Disasters"
"See also:","â€¢149;Ѭ href=""#nuc"">Nuclear and Electrical Energy Controversies and DisastersЖ"
"The Big Spill (Nova series).","Examines the oil spill of Exxon Valdez and what research is being done in the area of clean up technology. 1990. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2138"">Video/C 2138Ж"
"Black Wave: The Legacy of the Exxon Valdez","In the early hours of March 24th, 1989, the Exxon Valdez oil supertanker runs aground in Alaska. It discharges millions of gallons of crude oil. The incident becomes the biggest environmental catastrophe in North American history...For twenty years, Riki Ott and the fisherman of the little town of Cordova, Alaska have waged the longest legal battle in U.S. history against the world's most powerful oil company -- ExxonMobil. They tell us all about the environmental, social, and economic consequences of the black wave that changed their lives forever. Directed by Robert Cornellier. 2008. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5084"">DVD X5084Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/bw.html"">Description from Bullfrog Films catalogЖ"
"Deliverance From Oil: 10 Years in the Wake of Exxon Valdez","Biologists, commercial fishers, company officials and community leaders describe the residual effects of the Mar. 24, 1989 spill of 11 million gallons of oil from the tanker Exxon Valdez on Prince William Sound, Alaska, and on the surrounding ecosystems and human communities. Written and produced by Kevin Hartwell. Originally presented as a program on KTOO-TV, Juneau. 1999. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM654"">Video/C MM654Ж"
"Lessons of Darkness","A stirring documentary of 1992 post-Gulf War Kuwait, focusing on the oil well fires ignited by retreating Iraqi soldiers. What resulted is less a simple documentary about an environmental catastrophe than an apocalyptic vision of hell, a strangely beautiful portrait of a world on fire. Written and directed by Werner Herzog. 1992. 50 min. ;  (copy 2);  (copy 3)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4278"">DVD 4278Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+993"">DVD 993Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6506"">DVD 6506Ж"
"The Spill","Martin Smith and Abraham Lustgarten explore the corporate history of BP before the 2010 Deepwater Horizon explosion in the Gulf of Mexico. Their investigation reveals a history of safety and environmental violations. This investigation shows that British Petroleum's leadership has failed to create a culture of safety in their massive company. As BP took increasingly big risks to find oil and extract it, the company left behind a trail of mounting problems: deadly accidents, disastrous spills, countless safety violations. Each time, BP acknowledged the wider flaws in its culture and made empty promises to do better. From the refineries to the oil fields to the Gulf of Mexico, BP workers understood that profits came first. Through interviews with current and former employees and executives, government regulators and safety experts, Frontline correspondent Martin Smith and ProPublica reporter Abrahm Lustgarten examine the trail that led to the disaster in the gulf. Producers, Marcela Gaviria and Martin Smith. Originally broadcast as an episode of the television series ""Frontline"", October 26, 2010. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5418"">DVD X5418Ж"
"Natural Disasters"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/katrina.html"">Hurricane Katrina videographyЖ"
"April 18, 1906, 5:16 am[sound recording]","History of the 1906 San Francisco earthquake and the resulting fire, compiled from interviews with the survivors, newspaper accounts, interspersed with cuts from recordings of the songs popular in 1906. Pacific Tape Library, [198?] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+301"">Sound/C 301Ж"
"1906, A City Remembers","A special TV presentation commemorating the 100th anniversary of the 1906 earthquake and fire in San Francisco. Survivors of the ""Great quake"" all in their hundreds, share their vivid memories of the terrifying morning of April 18th, 1906. Highlights include archival footage of the destruction caused by the quake, rebuilding efforts and the resilence of the people. Also includes interviews with historians and public officials who discuss the impact of the earthquake and examine the question, ""how prepared are we today should a quake of that magnitude happen again in San Francisco?"" San Francisco, Calif.]: KGO-TV/DT, 2006. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5687"">DVD 5687Ж"
"The California Earthquake: January 17, 1994 (Nightline)","Televised news coverage of the damage caused by the Northridge earthquake and the human response to the disaster. Includes interviews with survivors, rescuers and Los Angeles Mayor, Richard Riordan. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5775"">Video/C 5775Ж"
