"Source:","http://www.lib.berkeley.edu/MRC/africanamvid2.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#19501970"">History 1950 to 1970Ж","â€¢149;Ѭ href=""#panthers"">The Black PanthersЖ","â€¢149;Ѭ href=""#1970-"">History 1970 to presentЖ


â€¢149;Ѭ href=""#1970-"">ЖѬ href=""http://www.lib.berkeley.edu/MRC/katrina.html"">Hurricane KatrinaЖ (separate page)

"
"What We Want, What We Believe: The Black Panther Party Library","Disc 1. Newsreel films: Off the pig (14:34 min.) ; Mayday (13:30 min.) ; Repression (13:33 min.) ; Interviews with Field Marshall Donald Cox ; footage from the 35th reunion of the BPP -- Disc 2: Footage from the Wheelock Academic Conference ; FBI agents discussing COINTELPRO tactics -- Disc 3: Interviews with BPP Movement lawyers discussing Panther cases ; Black Panther Defense Committee -- Disc 4: interviews with Newsreel members ; special features. Features three films on the Black Panther Party made in 1968-1969 by the Newsreel film collective and extensive additional footage on Black Panther history and legacy from Roz Payne and the Newsreel filmmakers. Includes video and audio interviews with party members and movement participants including FBI agents, lawyers and journalists, as well as documents from the Roz Payne Archives chronicling both the movement and government attempts to suppress it. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6792"">DVD 6792Ж","
History 1970 to presentЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/katrina.html"">Documentaries about Hurrican KatrinaЖ
","History 1970 to presentЖ"
"Affirmative Action: The History of an Idea.","Explores the historical roots of affimative action and the current debate over its usefulness. Looks at several different affirmative action programs including the Univ. of California, Berkeley, the U.S. Army, federal aid to minority businesses, and affirmative action in the Chicago Police Dept. Includes archival footage and features interviews with a wide array of academic scholars. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1996. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4999"">Video/C 4999Ж"
"Affirmative Action Under Fire: When is it Reverse Discrimination?","The account of a reverse discrimination court case over the firing in 1989 of a white teacher in a Piscataway, New Jersey high school because of her race. Shows how this court case became a national battle for affirmative action and how affirmative action preference advocates paid the white teacher $450,000 to drop her case in order to avoid a Supreme Court decision that would potentially invalidate all affirmative action programs in the United States. Originally produced for the ABC television program Nightline aired on November 11, 1997 under the title: Black teacher, white teacher, affirmative action under fire. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6874"">Video/C 6874Ж"
"Another America.","Both the riots in Los Angeles and the murder of an uncle at his store in Detroit forced the filmmaker to start a personal investigation to examine the relationships between the Korean-American and Afro-American communities. Through his camera and many personal interviews, Cho reveals a rarely seen portrait of life in the inner city and takes a hard look at his own uncle's murder, telling how this crime affected not only his family, but the entire city. A film by by Michael Cho. 56 min. 

Related web sites:
â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.10&section=1.4"">Description from Center for Asian American Media catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4495"">Video/C 4495Ж"
"The Bombing of Osage Avenue","Documents the military-style eviction of the Philadelphia-based black nationalist project MOVE in 1985 when city and state police converged on a city block in the heart of Afro-American Philadelphia. By the next day, 61 homes were destroyed and 11 members of the MOVE organization were dead. This documentary investigates this event and its impact on the Philadelphia community. Producer/director, Louis Massiah 1986. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8637"">Video/C 8637Ж"
"The Day After Diallo: Organizers Speak Out on Police Brutality.","Video highlights recurring police violence against people of color in the context of the killing of Amadou Diallo, an unarmed Black man who was shot forty-one times in the vestibule of his apartment by four members of the New York City Street Crimes Unit. On Feb. 25, 2000, a jury acquitted these officers of all charges. Protests erupted and confrontations between the police and demonstrators ensued. New York, N.Y.: Witness Project, 2000. 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3263"">DVD 3263Ж"
"[Davis, Angela] A Conversation with Angela Davis.","Interviewed by Rev. Cecil Davis. Davis speaks in jail during her incarceration in 1970 on charges of being an accomplice to conspiracy, kidnapping, and homicide in the Black Panther seige at the Marin County Hall of Justice (August 7, 1970).  [preservation copy] 

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/d7496.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7496"">DVD 7496Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2214"">Video/C 2214Ж"
"Death in the Hood","Portland, Oregon has seen a dramatic rise in youth violence, especially in the neighborhoods in North and Northeast Portland. This documentary examines how youths have responded to this violence, the rise in black on black violence, and the effects it's had on the neighborhoods. Includes commentary by community activists, educators, health and law enforcement professionals and gang members and also shows some innovative efforts in Portland schools to deal with the problem. 1996. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM783"">Video/C MM783Ж"
"[Farrakhan, Louis] God is Angry, Says Farrakhan: Black Power 1996","Reviews the Million Man March of October 1995 organized by Louis Farrakhan, leader of the Nation of Islam, and what Farrakhan means to black society. The film traces, through archival footage, the history of the black struggle for power and the civil rights movement with interviews with Stokley Carmichael who now lives in Africa, and other activists of the sixties. Commentary: Stokely Carmichael, David Hilliard, Akua Njeri, Omali Yeshitela, Robert D. Williams, Nelson Perry, Rick Tingling-Glemmons, Ishmael Muhammad, Penny Hess. 1996. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8309"">Video/C 8309Ж"
"[Farrakhan, Louis] An Interview with Louis Farrakhan.","Demagogue or insightful promoter of black responsibility? In this exclusive ABC News ""Nightline"" interview, Ted Koppel and Minister Louis Farrakhan discuss Farrakhan's incendiary rhetoric and charismatic leadership. Topics probed include Farrakhan's allegedly anti-Semitic statements that have alienated the Jewish community, and his friendship with and billion-dollar gift from Libyan leader Muammar al-Qaddafi. Farrakhan also discusses his pivotal roles as organizer of the Million Man March and spokesman for African-American Muslims. 1998. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5514"">Video/C 5514Ж"
"[Farrakhan, Louis] Louis Farrakhan: Thursday, April 5, 1984 / ABC News.","A television interview with Louis Farrakhan, the controversial leader of a Black Muslim sect, concerning threats he made against a black reporter, Milton Coleman, who released information regarding Jesse Jackson's use of the term ""hymie."" 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5764"">Video/C 5764Ж"
"Finally Got the News","A documentary presenting the workers' view of working conditions inside Detroit's auto factories. It focuses on the activities of the League of Revolutionary Black Workers in their efforts to build an independent African American labor organization which, unlike the United Auto Workers, would respond to the racism and dangerous working conditions faced by African American workers in the industry. It also explores the educational ""tracking,"" the role of African American women in the labor force, and racial relations between workers. 1970. 55 min. 


Related web sites:
â€¢149; Ѭ href=""http://www.frif.com/new2003/fin.html"">Description from First Run/Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6858"">Video/C 6858Ж"
"The Fire This Time.","Through interviews with civic leaders, politicians and Los Angeles city residents film examines social conditions in Watts and other areas of inner city Los Angeles which have led to violence and rioting in the past. Critiques past governmental policies which have failed to correct the problem and makes suggestions for future solutions. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3464"">Video/C 3464Ж"
"Fires in the Mirror","On Aug. 19, 1991 in Crown Heights (Brooklyn, N.Y.) a Hasidic man accidentally runs over a Black boy (Gavin Cato). Three hours later a young Jewish scholar (Yankel Rosenbaum) was murdered by Black youths. Four days of fire-bombing and riots ensued. Smith acts out the roles of these 18 persons involved in the racial conflict, trying to present the differing views of this serious problem. Includes actual film footage of the riots and violence. 82 min.  [preservation copy] 

See also:
â€¢149;Smith, Anna Deavere. Fires in the Mirror: Crown Heights, Brooklyn, and Other Identities / Anna Deavere Smith. 1st Anchor Books ed. New York: Anchor Books/Doubleday, 1993. (Main Stack PS3569.M465.F56 1993; Moffitt PS3569.M465.F56 1993)

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1252"">DVD 1252Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3083"">Video/C 3083Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/firesinthemirror.html"">See separate bibliography of reviews and articles about this filmЖ"
"Focus Reparations","In this program, NewsHour correspondent Elizabeth Bracket reports on a Chicago resolution in support of reparations to descendants of African American slaves. The segment includes interviews with proponents, Dorothy Tillman, a Chicago Alderman who sponsored the resolution and Rep. John Conyers who has sponsored a congressional bill to form a presidential commission to study the concept. Also interviewed are economist Walter Williams who opposes the resolution, as well as Alderman Brian Doherty, the only board member to dissent. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2001. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8424"">Video/C 8424Ж"
"Foreign Talk.","A Chinese American woman is confronted by two African American men while riding a commuter train. An excellent short narrative for discussions about cross-cultural understanding, communication and stereotypes. 11 min. 

Related web sites:
â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.70&section=1.4"">Center for Asian American Media catalog descriptionЖ

Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3235"">Video/C 3235Ж"
"[King, Rodney] Rodney King and the LA Riots, March 1991","â€¢149;Birth of a Nation: 4x29x92.","This hard-hitting documentary offers a rare view of the L.A. rebellion which erupted within minutes of the verdict that acquitted the four police officers accused of brutally beating motorist Rodney King. With the hand-held immediacy of combat coverage and set to the best of rap and hip hop, the video maker follows the events on the street, all shot at the epicenter of the rebellion where businesses burn, emotions explode and Black and Latino communities refuse to sit back and take it. A film by Matthew McDaniel. Dist.: Ѭ href=""http://www.twn.org/"">Third World NewsreelЖ. 1994? 62 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3628"">Video/C 3628Ж","â€¢149;Hands on the Verdict: The 1992 L.A. Uprising.","Film probes the issues surrounding the civil unrest following the Simi Valley, Calif. verdict in the Rodney King police brutality trial. Examines also the South Central Los Angeles community of Watts, the truce between street gangs, the Crips and the Bloods, and the persistence of racism and police brutality in the L.A. Police Dept. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3394"">Video/C 3394Ж","â€¢149;L.A. Is Burning: Five Reports from a Divided City.","One year after the Los Angeles riots, Frontline revisits the city. Tracing the chronology of events from the moment the Rodney King verdict was announced, through the next 72 hours of riots, to present day L.A. 87 min. 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/LAIsBurning.html"">ABC-CLIO Video Rating Guide for LibrariesЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3068"">Video/C 3068Ж","â€¢149;The Nation Erupts.","An experimental view of the Los Angeles rebellion, this video explores the media depictions and omissions around the beating of Rodney King. Going beyond the nightly news soundbytes into the rage of urban communities throughout the nation, this tape demystifies the riots and lends a human face to the national rage. Also contains footage on community initiatives to stop the violence, Black and Korean organizing for peace, and the undercovered Latino community's response to the beating. Dist.: Ѭ href=""http://www.twn.org/record.cgi?recno=252"">Third World NewsreelЖ. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3625"">Video/C 3625Ж","â€¢149;No Justice...No Peace: Young, Black Immediate.","Interspersed with film clips of the Rodney King beating, filmaker interviews Afro-American college students in California concerning their experiences of racism, police harassment and the commonly percieved identity of Afro-American men as violent. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3845"">Video/C 3845Ж","â€¢149;Outcry L.A.: Riots, Trials, Recovery.","Riot footage of the Watts Riots taken primarily by amateur videographers at ground zero. See how the riot started, how it unfolded and how it blew up. The film examines the riots, through the five days they shook the nation, with particular reference to the events surrounding the convicted police officers, commentary by Chief Daryl Gates and many others who played significant roles. It also looks at grassroots efforts to reclaim Watts after the riots. 1999. 88 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7467"">Video/C 7467Ж","â€¢149;Rodney King Decision-rioting, KPIX News Special Report.","5:00 news, 4/30/92. Filmed off air, reports on the protests and the riots. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2377"">Video/C 2377Ж","â€¢149;Rodney King FBI Tapes.","Scenes from the beating of Rodney King by members of the Los Angeles California Police Dept. on March 3, 1991 at regular speed, slow motion, and in a computerized simulation study. 60 min. ; also on VHS  Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2494.asx"">View this video onlineЖ 
Various real-time and slow-motion replays of the Rodney King incident
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2494bd.asx"">View this video onlineЖ 
Short clip showing a computer-generated 3D model of King interacting with a police officer.
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2494vs.asx"">View this video onlineЖ 
Comparison of computer-generated models of interaction between King and police with actual footage of the action. Shows vector and force analysis of FBI agent using baton.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1248"">DVD 1248Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2494"">Video/C 2494Ж","â€¢149;The Rodney King Case: What the Jury Saw in CA v. Powell.","Presents the key portions of both the prosecution and defense cases. Condenses 150 hours of gavel-to-gavel coverage and includes the 81 second amateur videotape which recorded the events that occurred during the evening of March 3, 1991. 116 min.  [Preservation copy] 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/RodneyKing.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9603"">DVD 9603Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2531"">Video/C 2531Ж","â€¢149;The Rodney King Incident: Race and Justice in America.","Presents the unedited version of the Rodney King videotape as well as new evidence ignored by the major media at the time. All of the key participants are interviewed, including Rodney King, the police officers, the state trial prosecutor, and former L.A. Police Chief Daryl Gates. All parties offer their divergent points of view about these tumultuous events. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6391"">Video/C 6391Ж","â€¢149;Sa-I-Gu.","Explores the embittering effect the Rodney King verdict rebellion had on a group of Korean American women shopkeepers. It underscores the shattering of the American Dream while taking the media to task for playing up the ""Korean-Black"" aspect of the rioting. This film provides a perspective that is essential to discussions of the L.A. riots, ethnic relations, and racism in the United States. Includes interviews with the filmakers Elaine Kim and Christine Choy. 41 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/saigu.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.155&section=1.4"">Center for Asian American Media catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2837"">Video/C 2837Ж","Reviews and articles:

â€¢149; Choy, Christine; Kim, Elaine; Sil, Dai; Gibson, Kim. ""Sa-I-Gu. (short Story)"" (movie reviews) Amerasia Journal v19, n2 (Spring, 1993):161 (3 pages).
â€¢149; Gateward, Frances. ""Breaking the Silences: An Interview with Dai Sil Kim-Gibson."" Quarterly Review of Film & Video. 20(2):99-110. 2003 Apr-June Ѭ href=""http://www.metapress.com/app/home/contribution.asp?wasp=h83ak04wvp4xnvcugxuq&referrer=parent&backto=issue,2,6;journal,2,7;linkingpublicationresults,id:300281,1"">Full-text of this article / review is available:UC users onlyЖ
â€¢149; James, David.
""Tradition And The Movies: The Asian American Avant-Garde In Los Angeles."" Journal of Asian American Studies 1999 2(2): 157-180. Ѭ href=""http://muse.jhu.edu/journals/journal_of_asian_american_studies/v002/2.2james.html"">Full-text of this article / review is available:UC users onlyЖ

","â€¢149;State of Emergency: Inside the Los Angeles Police Department.","Investigates police brutality in Los Angeles both before and after the beating of Rodney King while presenting grassroots solutions for police reform. Through interviews with L.A.P.D. officers and supervisors, the tape reveals what life is like behind the thin blue line. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3393"">Video/C 3393Ж","â€¢149;Twilight--Los Angeles","On March 3, 1991, the African-American, Rodney King, was brutally beaten by four white Los Angeles police officers who stopped him for speeding. On April 29, 1992, when the jury's ""not guilty"" verdict dismissed the officers on trial for the assault, the city ignited into three days of rioting, looting and violence that left neighborhoods smoldering. ""Twilight: Los Angeles,"" adapted from Anna Deavere Smith's searing one-woman play, captures this tumultuous and challenging moment in America's race relations. c2000. 90 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X79"">DVD X79Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8086"">Video/C 8086Ж"
