"[Thomas, Clarence] Clarence Thomas and Anita Hill: Public Hearing, Private Pain.","Discusses the Thomas confirmation hearings, the charges of sexual harassment by Anita Hill, and the reactions from African Americans. 58 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9213"">DVD 9213Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2773"">Video/C 2773Ж"
"[Thomas, Clarence] Sex & Justice","Presents highlights from the dramatic confrontation between Senator Clarence Thomas and former colleague Anita Hill during the widely publicized Supreme Court confirmation hearings in 1991, paving the way for how people view sexual harassment in the workplace. 1993. 77 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5718"">DVD X5718Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3185"">Video/C 3185Ж"
"[Thomas, Clarence] Sexual Harassment Hearing Compilation.","compilation of testimony of Clarence Thomas and Anita Hill appearing before the Senate Judiciary Committee at the October 1991 Confirmation hearing for Supreme Court nominee Thomas. 122 min. 
Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2530"">Video/C 2530Ж"
"This Divided State","When liberal filmmaker Michael Moore is invited to speak at Utah Valley State College, it creates a firestorm not usually seen in the heart of conservative Mormon country. A media frenzy follows, as does Fox News' Sean Hannity who agrees to speak at UVSC prior to Moore's engagement. Protests, anger, and a bribery attempt by a local businessman to stop Moore's appearance punctuate this documentary that cuts to the heart of the ""red versus blue"" rift in the nation. 2005. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4907"">DVD 4907Ж"
"Three Films","House of UnAmerican activities (1983, 17 min.): A profile of the filmmaker's father, a German-Jewish refugee, distinguished sailor in the U.S. Navy during WWII and American Communist who was tried by the House Committee on UnAmerican Activities. Dream Documentary (1981, 5 min.): Using excerpts from other films the filmmaker creates a surreal and foreboding societal landscape. Dreams from China (1989, 30 min.): A diary-like film essay of daily life in China immediately before the Tiananmen Square incident. c1994. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7706"">Video/C 7706Ж"
"Thunder on the Right","Minutemen militia patrol for Communists in Missouri; Eddie Rickenbacker calls for a statue of Sen. Joseph McCarthy; the John Birch Society rails against the income tax. This program reports on a broad array of resurgent American conservatism in 1963, including segments on the civil rights movement, Vietnam and the persistent fear of communism. Contains interviews with H. L. Hunt, Sen. Barry Goldwater, and Fred Schwarz, head of the Christian Anti-Communist Crusade. Originally aired on the CBS Television Network on February 22, 1962. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8903"">Video/C 8903Ж"
"Timeline: A History of Community Development Policy in America","Presents an overview of major 20th century trends, events and legislation relevant to community development in the United States. This historical evolution portrays a struggle with poverty and race back to the beginning of 1900 and covers events and legislation up to present day America. Baltimore, MD : Development Training Institute, c2001. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM417"">Video/C MM417Ж"
"[Truman, Harry S.] Truman (American Experience)","Presents a biography of America's most unlikely and least prepared president, Harry S. Truman. Follows his rise from a farmer to the man who made the decision to drop the atomic bomb. Includes commentary by historians, excerpts from news clips, photographs, and other documentary material that illustrates Truman's life and career. 270 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8521"">Video/C 8521Ж"
"[Truman, Harry S.] Truman, A Self Portrait","1984. 23 min.  (Stored at: NRLF: # B 3 969 288)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+725"">Video/C 725Ж"
"The Truman Seminar","Discussion of today's social and political problems reflects current day thinking which comes out of Truman era policy decisions. Participants: Host, Patrick L. Hatcher ; participants, Glenn Seaborg, Bernard Gifford, Robert Scalapino, Russell Ellis. 1986.  pt. 1-2 (Stored at NRLF: pt. 1 NRLF #: B 3 969 295; pt. 2 NRLF #: B 3 969 296)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+899"">Video/C 899Ж"
"Uncounted: The New math of American Elections","The election fraud that changed the outcome of the 2004 election led to even greater fraud in 2006, and now looms as an unbridled threat to the 2008 election. This film examines how easy it is to change election outcomes by manipulating vote counts. Noted computer programmers, statisticians, journalists and election officials provide evidence. Produced, directed and written by David Earnhardt. 2007. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X141"">DVD X141Ж"
"XXI Century","56 min. each installment","â€¢149; Part 1: The Dawn. An investigative report beginning with the presidential elections of 2000. What happened in those elections? Who really won the State of Florida? Then takes a look at September 11, 2001 with personal accounts of the attacks and critical commentary by reporters, academics and average citizens. Investigative reporter Greg Palast calls September 11 ""the most censored story in America,"" while Gore Vidal, Arno Mayer and others reflect critically on political consequences and responses to the event. ; copy 2: ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2667"">DVD 2667Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4595"">DVD 4595Ж","â€¢149; Part 2: And the Pursuit of Happiness. Examines what has happened in America after September 11, 2001, looking at its impact on American political issues such as freedom, democracy, the First Amendment, the Constitution and the Bill of Rights ... and the Patriot Act. Civil rights activists and others question the ""official"" version and the status quo. Also looks at rallys and demonstrations against the war in Afghanistan and anti-terrorism policies of the Bush administration and investigates the effectiveness of the peace movement. ; copy 2: ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2668"">DVD 2668Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4595"">DVD 4595Ж","â€¢149; Part 3, And Nothing but the Truth. Presents a critical examination of the response of the mass media complex to the September 11th, 2001 terrorist attacks which too often worked as a propaganda machine of the Bush administration. A meaningful list of concrete examples is enumerated by journalists and newspeople including Greg Palast of the BBC and The Guardian, Katha Pollitt of the Nation, Amy Goodman of Democracy Now, Danny Schecter of Media Channel.org and many others who enumerate examples of how the mainstream media abdicated its public role as watchdog of the power. ; copy 2: ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2669"">DVD 2669Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4595"">DVD 4595Ж","â€¢149; Part 4, War, Peace and Patriotism. Looks back at issues of war and patriotism in the later half of the 20th century in America. David Cline, Vietnam war veteran and president of Veterans for Peace, remembers the Vietnam war along with others, including the notorious ""chicken-hawks"" who tell how they succeeded in avoiding going to war. Nelson Mandela reflects on the Hiroshima and Nagasaki atomic bombs while Hiroshima survivors remember the tragic event. With the help of Noam Chomsky and Howard Zinn, political activists of the 1960s revisit the anti-war movement. ; copy 2: ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2670"">DVD 2670Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4595"">DVD 4595Ж","â€¢149; Part 5, Civilization. Art historian Zainab Baharani, who was born in Baghdad, describes the damages to the Iraqi architectural and artistic heritage due to the first Gulf War. The documentary then looks at the regime of Saddam Hussein, his use of gas against the Iranians and the Kurds and the close ties between the Reagan and Bush administrations with Saddah Hussein during the Iran-Iraq War. Finally the invasion of Kuwait, the first Gulf War, the UN sactions against Iraq and their effects on the civilian population are analyzed by historians, human rights workers and international law scholars. ; copy 2: ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2671"">DVD 2671Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4595"">DVD 4595Ж","â€¢149; Part 6, Blood and Oil. While the war against Iraq was approaching, international organizations were working to foresee the effects of a new conflict on the civilian population. What was the price and who would pay it? Looks at the search for weapons of mass destruction and the inspections, and the role of oil in the conflict. Amnesty International, Human Rights Watch, historians, and the former weapons inspector, Scott Ritter, tell ""the other version,"" deconstructing the lies which have been too often told. Gore Vidal, Noam Chomsky, Howard Zinn, historian Arno Mayer and others share their critiques and point of views. ; copy 2: ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2672"">DVD 2672Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4595"">DVD 4595Ж","â€¢149; Part 7, Pax Americana. Representatives of Amnesty International and Human Rights Watch, as well as historians and international scholars deconstruct the arguments relative to human rights and bringing democracy to Iraq that were brought by the Bush administration as the main reasons to go to war. The connections between the Bush administration and the Sharon Government, the Israeli-Palestinian conflict, and the geopolitical scenario after the war in Afghanistan and Iraq are also discussed. ; copy 2: ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2673"">DVD 2673Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4595"">DVD 4595Ж"
"The Un-Americans","Between 1945 and the early 50's the lives of thousands of ordinary citizens were destroyed because they were accused of un-American activities. Teachers, writers, anyone who expressed a liberal opinion could be accused. In this film both the anti-Communists and the victims of the notorious McCarthy witchhunts talk candidly about the era of anti-Communist hysteria and blacklists. Among them we meet men and women who did join the Communist Party out of idealism and in reaction to injustices in American society and lawyer Arthur Kinoy who recalls his efforts to stay the execution of the Rosenbergs, which marked the culmination of the hysteria. 1992. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7657"">Video/C 7657Ж"
