"Trance and Dance in Bali.","Presents a Balinese ceremonial dance drama in which the never-ending struggle between the witch and the dragon is played out to the accompaniment of comic interludes and violent trance seizures. Filmed at the village of Pagoetan, 1937-1939. Producers, Gregory Gateson, Margaret Mead ; photographers, Gregory Bateson, Jane Belo ; writter/ narrator, Margaret Mead. originally produced as a motion picture in 1952. 22 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5510"">DVD X5510Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2958"">Video/C 2958Ж","Indonesia/Oceania"
"Tribal Religions (Les Religions Tribales; Religiones Tribales)","Hans Kung travels to Australia to investigate the beliefs of today's Aborigines through body painting, music and dance. He then journeys to Africa to gain insights into tribal culture through modern rites that include torchlight processions, dance, and animal sacrifice. The influence of Christian missionaries is also examined. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9676"">Video/C 9676Ж","Indonesia/Oceania"
"Trobriand Cricket: An Ingenious Response to Colonialism.","Shows how the Trobriand Islanders have transformed the British game of cricket over the last seventy years into a unique Trobriand sport and a colorful ritual expressing their own cultural values. The game is a symbolic statement of the Trobriander's feelings and experiences under British colonialism. Filmmaker, Gary Kildea; director, Jerry W. Leach. 1975. 53 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6641"">DVD 6641Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2427"">Video/C 2427Ж","See also:","Indonesia/Oceania"
"â€¢149;Ѭ href=""#takingpictures"">Taking PicturuesЖ ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4933"">Video/C 4933Ж","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/arts_humanities/trobriand_cricket_an_ingenious_response_to_colonialism"">Description from Berkeley Media catalogЖ","Indonesia/Oceania"
"The Trobriand Islanders of Papua New Guinea (Disappearing World)","The Trobriand Islands, regarded as anthropology's most sacred place, lie off the eastern tip of Papua New Guinea. The island society has a complex balance of male authority and female wealth. Magic spells and sorcery pervade everyday life. This program focuses on two important events: the distribution of women's wealth after a death, and the ""month of play"", a time of celebration following the yam harvest. Director, Jerry W. Leach. 52 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7821"">DVD 7821Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3435"">Video/C 3435Ж","Indonesia/Oceania"
"Two Laws","Story of the Borroloola Aboriginal Australian community told through their own words about the struggle of Aboriginal people for recognition of Aboriginal law. The film includes re-enactments of historical incidents of Aboriginal mistreatment by the law, describes the impact of government intervention on the community and deals with the complex problems of living with two laws and two cultures. Special features: ""Anthropologist Fay Ginsberg on Two laws"" featurette, a statement from an Aborigine politician about Two laws, footage of the government giving land back to the Aborigines, audio commentary by Bill Nichols. Directed by Carolyn Strachan, Alessandro Cavadini. 1981. 140 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X236"">DVD X236Ж","Indonesia/Oceania"
"Waiting for Harry.","Presents an Australian aboriginal memorial ceremony for a man who died six years previously, in Djunawunya, Arnhem Land. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2433"">Video/C 2433Ж","Indonesia/Oceania"
"A Walbiri Fire Ceremony: Ngatjakula Yuendumu, Central Australia, August, 1967","This film shows the fire ceremony of the Walbiri people of Central Australia. The ceremony employs fire to inflict real and symbolic punishment on those responsible for a social transgression. In the course of the ceremony one of the two main groupings (moieties) within Walbiri society has the opportunity to exact from the other an acknowledgement of wrong-doing by some of its members. In his commentary Nicolas Peterson explains this social division and the role the ceremony plays in restoring order to the community. Director, Roger Sandall. 21 min. 1977.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9155"">DVD 9155Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM762"">Video/C MM762Ж","Indonesia/Oceania"
"When the Sun Rises: a Toraja priest of the Ancestral Way","In the highlands of south Sulawesi, Indonesia, live the Toraja people. They have their own religion, called Aluk to Dolo ('Way of the Ancestors'), or simply Aluka ('Our Way'). The Dutch colonised Tana Toraja in 1906 and introduced the Dutch Reformed Church. Today less than 5% of the population still maintains the Aluk to Dolo. This film follows a Toraja priest (Tato? Dena?) as he explains and practices his faith. A film by Roxana Waterson. c2007. 67 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5854"">DVD X5854Ж","Indonesia/Oceania"
"Women of the Earth: Australian Aborigines","Examines the lives of Australian aborigines through the eyes of aboriginal women. Shows the efforts to keep traditional aboriginal identity, lifestyle, and customs alive through art, dance, and storytelling and the continual struggle for land rights. 1995. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5603"">Video/C 5603Ж","Indonesia/Oceania"
"Yap: How Did You Know We'd Like TV?","Documentary about the introduction of American television to the small Pacific island of Yap, examining the social and political impact that TV has had on the Yapese way of life. Considers whether, as some Yapese believe the introduction of television was designed to create dependency and promote U.S. cultural values in a strategically important island. A film by Dennis O'Rourke 1987. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM261"">Video/C MM261Ж","Indonesia/Oceania"
"Related web sites:","â€¢149;Ѭ href=""http://directcinemalimited.com/dcl/title.php?id=251"">Description from Direct Cinema catalogЖ","Indonesia/Oceania"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#orourke"">Dennis O'Rourke bibliographyЖ","Indonesia/Oceania"
"Acting Like a Thief: A Documentary","This story of a Chhara tribal theatre group in Ahmedabad, India. The members of the Budhan Theatre are tribal rebels who were notified as ""born criminals"" by the British in 1871, and imprisoned in a labor camp in Ahmedabad. After Indian independence, they were de-notified, but the stigma of being ""born criminal"" follows them to this day. This documentary reveals how theatre has transformed the lives of adults and children within the community. Directed and produced by P. Kerim Friedman & Shashwati Talukdar. 2005. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6990"">DVD 6990Ж","South Asia"
"Related web sites:","â€¢149; Ѭ href=""http://www.der.org/films/acting-like-a-thief.html"">Description from Documentary Educational Resources catalogЖ","South Asia"
"Altar of Fire","Documents the last performance of the Agnicayana or Atriatra, a Vedic sacrificial ritual, enacted by the Nambudiri Brahmins in Panjal, a village in Kerala, southwestern India in April 1975. Explains the origin of the Vedic sacred literature, discusses how the oral tradition is perpetuated, shows construction of sacrificial altars and sheds, and introduces the principle participants in the ritual. Produced by Robert Gardner and Frits Staal. 1976. 45 min.  

â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/764444/play/true"">View online (UCB users only)Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5496"">DVD 5496Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8152"">Video/C 8152Ж","South Asia"
"Related web sites:","â€¢149; Ѭ href=""http://www.der.org/films/altar-of-fire.html"">Description from Documentary Educational Resources catalogЖ","South Asia"
"Reviews and articles:","â€¢149;Paul, Robert A. ""Films: Altar of Fire. 1975?76. Filmed by Robert Gardner, co-produced by Frits Staal."" American Anthropologist Volume 80, Issue 1, Date: March 1978, Pages: 197-199 Ѭ href=""http://www3.interscience.wiley.com/cgi-bin/fulltext/122422631/PDFSTART"">Full-text of this article / review is available:UC users onlyЖ","South Asia"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#gardner"">Robert Gardner bibliographyЖ","South Asia"
"Banni Bai and Hari katha","Banni Bai was a traditional storyteller, a practitioner of the classical form of oral performance called Harikatha or the telling of divine stories. She told tales from Hindu mythology and folklore, her narrative interspersed with song and mime. This documentation was done when she was 75 years old when she had stopped going out to give performances but was still able to perform in her own home. She also speaks of herself--how she started learning these songs when she was barely eight years old. Extracts from her performance are interspersed with her delightful personal reminiscences. 1986. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1221"">Video/C MM1221Ж","South Asia"
"Bhavai Folk Theater of Gujarat, India.","Performances of Bhavai, the medieval form of ancient Indian dramatic art, interspersed with commentary by performers, directors and educators. 24 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4051"">Video/C 4051Ж","South Asia"
"Buddha and the Rice-planters: Songs and Drums of Sri Lanka","In the 3rd century B.C. Sinhalese village life, folklore, religious rites, sculpture, painting, music and dance became wholly integrated with Buddhism and remains so today. Villagers are seen cultivating and harvesting their rice fields, accompanied by songs and dances. 198? 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1016"">Video/C MM1016Ж","South Asia"
"The Cosmic Dance of Shiva.","Celebrates various images of Shiva, the Hindu Lord of dance, as expressed in ritual dance. approx. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2616"">Video/C 2616Ж","South Asia"
"Dadi's Family.","A portrait of a farming family in India which focuses on Dadi, the grandmother, who manages a large household of sons, daughters-in-law and grandchildren and tries to hold the extended family together despite external and internal changes. Looks at the role and lives of women, who become members of their husband's family upon marriage. Originally broadcast in 1980 as a segment of the television series Odyssey. Film was originally part of a film series made under the auspices of James MacDonald, University of Wisconsin-Madison. Dist.: Ѭ href=""http://www.der.org/"">Documentary Educational ResourcesЖ. 59 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6655"">DVD X6655Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+347"">Video/C 347Ж","South Asia"
"Destination Tourism.","Bodh Gaya, the world's most popular destination of Buddhist pilgrimage, is located in one of India's poorest states. Visitors to this UNESCO World Heritage site are typically shocked by the extreme poverty there, and the Buddhist tradition of alms-giving motivates them to donate money. As a result, Bodh Gaya has developed a sophisticated charity ""industry"" which caters to and depends on tourists and tourism. This thought-provoking documentary explores the complex, interconnected effects of tourism, globalization, culture, philanthropy, and religion in Bodh Gaya. Dist.: Ѭ href=""http://berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/asian_pacific_studies/destination_tourism"">Berkeley MediaЖ. 2007. 20 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7846"">DVD 7846Ж","South Asia"
"Dhaminis of Jumla: Spirit Possession in Western Nepal.","Explores the ritual practice and social importance of spirit possession in the villages of Jumla, in western Nepal. The film focuses on two women, known as ""dhaminis"", and examinies the ways in which spirit possession makes them the centerpieces of religious life in their communities. 2000. 38 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X11"">DVD X11Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM729"">Video/C MM729Ж","South Asia"
