"Source:","http://www.lib.berkeley.edu/MRC/PACSVid.html"
"
Peace & Conflict Studies


Contents:
"
"â€¢149; Ѭ href=""#general"">GeneralЖ","â€¢149; Ѭ href=""#revolution"">American Revolutionary WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#spanishamerican"">Spanish American WarЖ","â€¢149; Ѭ href=""#ww1"">World War IЖ","â€¢149; Irish/English Civil War SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EuroVid.html#ireland"">Europe/IrelandЖ (separate page)","â€¢149; Ѭ href=""#spanishcivilwar"">Spanish Civil WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#ww2"">World War IIЖ","â€¢149; Ѭ href=""#korea"">KoreaЖ","â€¢149; Ѭ href=""#hiroshima"">Development of the Atomic Bomb / Hiroshima and Nagasak1Ж","â€¢149; Ѭ href=""#cold"">Cold War / Nuclear ProliferationЖ","â€¢149; Ѭ href=""#viet"">VietnamЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanVid.html"">AfricaЖ (Separate pages)","â€¢149; Ѭ href=""#me"">Middle EastЖ","â€¢149; Ѭ href=""#croatia"">Croatia/The BalkansЖ","Peace & Conflict Studies"
"Gulf War - 1990/1991Ж","The Anti-War Tapes. (The 90's series)","The television series looks at ""people, places and ideas from around the world...fast-paced, entertaining, irreverent, funny and thought-provoking reports from the creative edge of the video age"". This segment ""is about war, what war does to us and what we can do about it."" It looks specifically at public opinion about the Gulf War featuring footage inside Iraq, Vietnam Veterans against the War, peace activist Dr. Blaise Bonpane, Nicaraguan poet Ernesto Cardenal, Allen Ginsberg and more. Contents: Inside Iraq / by John Alpert and Maryanne DeLeo -- Iraq war essay / by Andrew Jones -- Trident sub demonstration / by Jay April -- Blase Bonpane ; Ernesto Cardinal / by Nancy Cain and Jody Procter -- Ecofeminist / by Eddie Becker -- Rosa Guillen / by Karen Ranucci -- Allen Ginsberg / by John Schwartz -- Dear President Bush / by Herman J. Engle. 60 min. 1991.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1375"">DVD X1375Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2205"">Video/C 2205Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Arming of Iraq.","Videocassette release of the television program, Frontline, televised on September 11, 1990. Hodding Carter, investigative reporter, investigates the buildup of military forces in Iraq which led to the invasion of Kuwait. 58 min. 1990. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1773"">Video/C 1773Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Bayit (Home)","Tells the story of filmmaker David Ofek's immigrant family, sitting in their sealed room during the Gulf War, watching their former home, Baghdad, on television. In Hebrew with English subtitles. 18 min. 1994. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6066"">Video/C 6066Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Behind the Flag.","A panel of people present what they perceive as alternatives to the resolution of the U.S. problems with Iraq by encouraging diplomatic solutions and suggesting that we resolve our own domestic crises. One segment presents evidence that suggests that our government deliberately exaggerated the Iraqi threat to Saudi Arabia. The panel features Rep. Ronald V. Dellums, the former ambassador to Saudi Arabia, James Akins, and representatives of Greenpeace and Common Agenda Coalition. 20 min. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2562"">Video/C 2562Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Blood Makes the Grass Grow","This program interviews four men and two women who were among the 2,500 U.S. soldiers who attempted to become conscientious objectors during the Gulf War. c1997. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM917"">Video/C MM917Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Desert Storm : A Collection of Speeches .","Contents: George Bush addresses the nation (Jan. 16, 1991) --Richard Cheney and Colin Powell, Pentagon briefing (Jan. 16, 1991) -- George Bush discusses Desert Storm after State of the Union address (Jan. 29, 1991) --Norman Schwarzkopf briefing from Riyad, Saudi Arabia detailing the land operations (March 6, 1991) -- George Bush announces the end of the war (March 6, l991). 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2283"">Video/C 2283Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Desert Storm: The War Begins (CNN Special Reports).","Coverage of the extraordinary leaders and warriors, the history, the diplomatic ploys and battlefield stratagems in the opening chapter of the war in the gulf. 65 min. 1991.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5802"">DVD X5802Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2182"">Video/C 2182Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Gulf Crises TV Project.","Contents: v. 1. War, oil and power; Operation dissidence-- v. 2. Getting out of the sand trap; Bring our troops home; Bring our troops home . News coverage of opposition to American involvement in the war in Iraq, of the philosophies of the dissenters and actions taken to inform the American public of their opinions. 120 min. 1991. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2165"">Video/C 2165Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Hidden Wars of Desert Storm","The result of a two-year investigation, the film is based on never-before-seen documents and interviews with Desert-Storm Commander General Norman Schwarzkopf, former Attorney General Ramsey Clark, former UN Iraq Program Director Denis Halliday, former UNSCOM team-leader Scott Ritter and many others. Written and directed by Audrey Brohy and Gerard Ungerman. 2000. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4958"">DVD 4958Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Hide and Seek in Iraq","Explores the role of United Nations inspectors in Iraq after the Gulf War as they investigated, monitored, and destroyed biological, chemical and nuclear weapons in the country. 29 min. 1992. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2165"">Video/C 2165Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Iraq Campaign 1991: A Television History in Color.","Filmmaker Phil Patiris condenses 750 hours of film into a pastiche of short clips, Desert Storm events, new reports, Superbowl clips, advertisements, the Rodney King beating, and war and science fiction movies to show how American commercialism and sports hype influenced the public attitude toward the Gulf War. The film closes with scenes of President Bush greeting returning men at the Capitol. The film is followed by a radio interview of Patiris. 1992. 20 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5390"">Video/C 5390Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"In Shifting Sands: The Truth About UNSCOM and the Disarming of Iraq","A detailed documentary of the history of U.N. weapons inspections in Iraq by Scott Ritter, chief weapons inspector for UNSCOM in 1992. Ritter maintains that Iraq's ability to make weapons of mass destruction really ended with the Gulf War of 1991 and that Saddam Hussein's secrecy had more to do with protecting his own hold on power than with maintaining a weapons program. 2001. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM152"">Video/C MM152Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Killing Machines.","Discusses the effectiveness of the United States' smart weapons as the nation faced a military confrontation with Iraq. Originally broadcast on the PBS television program Nova. 58 min. 1990. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2136"">Video/C 2136Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Lessons of Darkness.","A stirring documentary of 1992 post-Gulf War Kuwait, focusing on the oil well fires ignited by retreating Iraqi soldiers. What resulted is less a simple documentary about an environmental catastrophe than an apocalyptic vision of hell, a strangely beautiful portrait of a world on fire. Director, Werner Herzog. 1992. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4278"">DVD 4278Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Nowhere to Hide.","On February 2, 1991, during the height of the Allied bombing, Ramsey Clark left Amman, Jordan on a one week investigative journey through Iraq. Through an interpreter, Clark and his cameraman talk to several Iraqi civilians. 28 min. 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/NowheretoHide.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1933"">Video/C 1933Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Persian Gulf, Images of a Conflict. ABC News, 1991. Hosted by Peter Jennings.","â€¢149; Prelude to War. The first of four films of a complete history of the conflict in the Persian Gulf. This first segment begins with an introduction to Saddam Hussein in a rare interview conducted by Diane Sawyer, which predated by weeks, the invasion of Kuwait. The program then moves through the invasion, the UN resolutions, the debates in both Houses, the deadlines, the war of words between the United States and Iraq finally culminating in the night of January 16, 1991 when the first bombs fell. 140 min. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4620"">Video/C 4620Ж","","â€¢149; The Allies Strike. Second of a four part documentary using newsreel footage from U.S. and Iraq television covering the complete history of the conflict in the Persian Gulf. This second segment covers the war day by day as it is initiated in the air and then reaches its climax with the final 100 hours on the ground. Contains newsreels from the U.S., Saudi Arabia, Baghadad, and other areas of the Middle East as well as reactions in the United States and interviews with American troops. The viewer is introduced to weaponry never before utilized in any other war: technology at work in its most devastating form. 149 min. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4621"">Video/C 4621Ж","","â€¢149; Saddam Hussein vs. The Coalition: Behind the Military Strategies. Third of a four part documentary using newsreel footage from U.S. and Iraq television covering the complete history of the conflict in the Persian Gulf. This third segment analyzes how the Gulf War was fought, planned and implemented, with graphic explanations of strategy. What went on in the minds of those in the Pentagon who planned the operation? What were Saddam's tactics and where did he fail? 55 min. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4622"">Video/C 4622Ж","â€¢149; A Conversation with General Schwarzkopf. Last of a four part documentary covering the complete history of the conflict in the Persian Gulf. This fourth segment is an interview with General H. Norman Schwarzkopf by Barbara Walters. Revealed here are the multidimensional sides of a soldier, a father, a son, and an American as he shares his feelings on a wide range of topics from the wars in Vietnam and the Gulf, to memories of his father, his family and his country. Closes with a newsreel tribute to U.S. Gulf War casualties. 49 min. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4623"">Video/C 4623Ж","","Peace & Conflict Studies","General and MiscellaneousЖ"
"Report from Iraq.","On April 1991, a team of doctors, lawyers and students from Harvard University went to Iraq to assess the destruction and damage brought on by the Persian Gulf War. Among their findings were that the sewage plants in Baghdad were left inoperative, resulting in pollution of the Tigris River, and that an estimated 170,000 children under age 5 will die of malnutrition and disease, due to the devastation of the health care system in Iraq. 22 min. 1991. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2561"">Video/C 2561Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"To the Brink of War: A Frontline Special Report, January 15, 1991.","A discussion of the events leading to the war in the Persian Gulf. 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/TotheBrinkofWar.html"">ABC-CLIO Video Rating Guide for LibrariesЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1908"">Video/C 1908Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"War Against Iraq Begins: January 16, 1991 (Nightline)","News coverage of the Gulf War and ""Desert Storm"" with commentary by American military analysts and politicians and reports during the conflict from American war correspondents in Saudi Arabia, Tel Aviv and Jerusalem. 52 min. 1991. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5774"">Video/C 5774Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"War In The Gulf. (Desert Storm, 1996)","â€¢149; Desert Storm 1: The Weapons of Desert Shield. The confrontation in the Persian Gulf which resulted from the Iraqi invasion of Kuwait pitted the largest and most hardened Arab Army against a coalition of UN forces led by the United States. In the months between the invasion of Kuwait and final unleashing of Desert Storm, both sides frantically reinforced their positions with troops and equipment. This program looks at the massive arsenals and sophisticated weaponry assembled by the Iraqi and allied armies in this conflict. Contents: Desert shield -- Gulf seapower -- Desert armor -- Desert airpower -- Desert firepower. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7683"">Video/C 7683Ж","","â€¢149; Desert Storm 2: The Air Assault. On Jan. 16, 1991 the combined forces of the UN coalition in the Persian Gulf launched a massive air attack against the Iraqi armed forces in Iraq and Kuwait. This program looks at the conduct of that air attack from the pinpoint bombing of the F-111F to the F-15EStrike Eagle and the role of the F-117 Stealth Fighter. Also examines the role played by British and French air forces in the air war. Contents: Air assault -- Air superiority -- Desert strike -- Storm from the sea -- Missile war. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7684"">Video/C 7684Ж","","â€¢149; Desert Storm 3: The Ground Assault. On Feb. 24, 1991 the ground forces of the UN multinational force launched a massive ground attack against Iraqi forces in Kuwait. In a rapid three-day drive, coalition forces outflanked and routed the Iraqi army in one of the most lopsided victories in the annals of military conflict. This program examines the weapons and tactics of the Desert Storm ground offensive. Using actual footage previously classified, this program portrays the operation in unprecedented detail. Contents: Tools of war -- Desert arsenal -- The battle for Khafji -- The plan -- The 100 hour war. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7685"">Video/C 7685Ж","","â€¢149; Desert Storm 4: Desert Victory. The Gulf War of 1991 ended in an overwhelming victory for the UN sponsored allied coalition forces. This program analyzes the vital military lessons of Operation Desert Storm. Using actual combat footage much of it previously classified, it provides a unique perspective on the strategies and tactics employed during the Gulf War. Contents: Air campaign -- 100 hour war -- Face of war -- Sinews of war. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7686"">Video/C 7686Ж","
","Peace & Conflict Studies","General and MiscellaneousЖ"
