"Courant in Gottingen and New York. (MAA video classics; 4).","Reflections on the life's work of mathematician, Richard Courant, by colleagues and friends including detailed descriptions and discussions of his contributions to the field of mathematics. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2858"">Video/C 2858Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Crystals, in Equilibrium and Otherwise.","(AMS-MAA joint lecture series ).","Jean Taylor discusses crystalline minimal surfaces. She introduces the topic with computer-generated pictures of soap bubbles and crystals. Soap films are the physical system that gave rise to the mathematical subject of minimal surfaces; their surface energy is proportional to the surface area. Those portions of crystal surfaces or interfaces which minimize surface energy have given rise to the study of crystalline minimal surfaces. Lecture delivered in Boulder, Colorado on August 7, 1989. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2763"">Video/C 2763Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"[Doeblin, Wolfgang] Wolfgang Doeblin: A Mathematician Rediscovered","pt.1. Biography (55 min.) -- pt.2. Formula: Sur l'equation de Kolmogoroff (25 min.) Wolfgang Doeblin, one of the great probabilists of the 20th century, was already widely known in the 1950s for his fundamental contributions to the theory of Markov chains. His coupling method became a key tool in later developments at the interface of probability and statistical mechanics. But the full measure of his mathematical stature became apparent only in 2000 when the sealed envelope containing his construction of diffusion processes in terms of a time change of Brownian motion was finally opened, 60 years after it was sent to the Academy of Sciences in Paris. This film documents scientific and human aspects of this amazing discovery and throws new light on the startling circumstances of his death at the age of 25. 2007. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9881"">DVD 9881Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Efficient Algorithms in Number Theory.","Presenter: Hendrik W. Lenstra. Introduced by Andrew M. Odlyzko.Presented at the International Congress of Mathematicians held in Berkeley, California in August, 1986. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1751"">Video/C 1751Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Episodes in the Origins of the Representation Theory of Lie Algebras (AMS-MAA joint lecture series ).","Presenter: Thomas Hawkins. Traces the historical thread of nineteenth century mathematical ideas that led to the development of lie algebras. AMS-MAA joint invited address, New Orleans, Louisiana, January, 1986. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1705"">Video/C 1705Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The European Mathematicians' Migration to America","(AMS-MAA joint lecture series). In this lecture, Lipman Bers tells the story of European mathematicians who migrated to the U.S. prior to and during World War II, which doubled the number of active mathematicians in the U.S. He gives insight on the science of mathematics and the culture of the mathematical community. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1693"">Video/C 1693Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Fermat's Last Theorem: The Theorem and Its Proof, An Exploration of Issues and Ideas","Presented by the Mathematical Sciences Research Institute; Recorded at the Fermat Fest held July 18, 1993 at the Palace of Fine Arts in San Francisco, California.
Contents: Prelude to Fermat : math and music / Robert Osserman -- Fermat, the problem, and its history / Lenore Blum -- Elliptic curves / Karl Rubin -- The solution / Ken Ribet -- A personal history of Fermat's last theorem / John Conway -- Panel discussion / moderated by Will Hearst with Lenore Blum, John Conway, Lee Dembart, and Ken Ribet. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4354"">Video/C 4354Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Flowering of Applied Mathematics in America. (AMS-MAA joint lecture series).","Peter D. Lax provides an analysis of the development of applied mathematics in America from the perspective of one who has been involved in research in this field for 40 years. He elucidates certain themes in applied mathematics by reviewing such areas as fluid dynamics, mathematical physics and optimization. In addition he expounds upon science policy, education and the role of computation in mathematical research. Lecture delivered at the AMS centennial celebration held in Providence, Rhode Island, in August, 1988. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2766"">Video/C 2766Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Funny Numbers: An Evening with Steve Martin in Conversation with Bob Osserman","Author and actor Steve Martin chatted with mathematician Robert Osserman of the Mathematical Sciences Research Institute (MSRI) in Berkeley on December 15, 2002. They discussed literature and mathematics, why two banjos are like one slide rule, and whether we really know what pi is. Steve Martin read and enacted excerpts from his works, reminisced about his work for the Smothers Brothers, and discussed the authors who influenced him. Recorded live December 15, 2002 at Herbst Theatre, San Francisco. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM404"">Video/C MM404Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Geometry of Four Dimensional Manifolds.","Presenter: Simon K. Donaldson. Introduced by I.M. James. Presented at the International Congress of Mathematicians, held in Berkeley, California in August 1986. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1714"">Video/C 1714Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Has Progress in Mathematics Slowed Down?","Presents some of the mathematical advances achieved in the years between 1925 and 1990. It expounds 22 subjects, classified into concepts, explosions and developments. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2288"">Video/C 2288Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"I Want to Be a Mathematician: A Conversation with Paul Halmos","In this rare interview, master of mathematics Paul Halmos reveals his thoughts on mathematics, and how to teach it and write about it. Interviewers: Peter Renz; commenters: Robert Bekes, David Eisenbud, Jean J. Pedersen, Donald Sarason, Special features: Extra scenes: Who am I?; Mathematician, teacher, communicator; Work, preparation, and spontaneity; Paul Halmos at SCU. Recorded on August 4, 1999. 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6672"">DVD X6672Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Indeterminate Forms Revisited (AMS-MAA joint lecture series ).","In this lecture Lipman Boas discusses questions growing out of the theorem of lHopital of elementary calculus. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1694"">Video/C 1694Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Introducing Mathematica.","Mathematica creator, Dr. Stephen Wolfram, demonstrates and explains how to use this award-winning software on a Macintosh IIx microcomputer. The presentation is in two parts: 1. introduction to Mathematica, and, 2. how to use Mathematica to solve mathematical problems. Dr. Wolfram concludes the presentation with a discussion of the programming capabilities of the language of Mathematica. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2771"">Video/C 2771Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"John Von Neumann: A Documentary. (MAA video classics ; 2).","Uses rare photographs and films to present a biography of the mathematician John Von Neumann. Includes personal recollections of friends and colleagues as well as detailed descriptions and discussions of his contributions in various fields of science. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2857"">Video/C 2857Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Julia Robinson and Hilbert's Tenth Problem.","Julia Robinson was the first woman elected to the mathematical section of the National Academy of Sciences, and the first woman to become president of the American Mathematical Society. While tracing Robinson's contribution to the solution of Hilbert's tenth problem, the film illuminates how her work led to an unusual friendship between Russian and American colleagues at the height of the Cold War. Special features: Fibonacci and the golden mean / by Beau Janzen ; a production of the Palladian Group (1996) -- Constance Reid and Julia Robinson -- From Diophantus to David Hilbert -- Decidability -- Beyond Hilbert's tenth problem -- Turing machines (33 min.) 2008. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9744"">DVD 9744Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Last 75 Years: Giants of Applied Mathematics.","Presents the contributions of four major leaders in applied mathematics: Geoffrey Taylor, Theodore Karman, John von Neumann, & Norbert Wiener. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2290"">Video/C 2290Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Lecture about the Math Lab.","Lecturer: Jerrold E. Marsden. A historical overview of the development of the Math Lab at the University of California at Berkeley, the structure of the lab, computer resources and services provided to students, TA's and faculty in the lab. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5040"">Video/C 5040Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Mathematical Problems of Liquid Crystals. (AMS progress in mathematics lecture series ).","Haim Brezis discusses some current mathematical conclusions based on the deformation energy of liquid crystals. These results not only provide an excellent example of how physical phenomena can provide new mathematical problems but also shows how mathematical analysis can point physicists in the direction of new understanding. Lecture delivered at the 92nd summer meeting of the American Mathematical Society held at the University of Colorado, Boulder from August 7-10, 1989. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2769"">Video/C 2769Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
