"Source:","http://www.lib.berkeley.edu/MRC/MidEastfilm.html"
"


"
"Contents:","â€¢149; Ѭ href=""#compilations"">CompilationsЖ","â€¢149; Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149; Ѭ href=""#Algeria"">Algeria/Morocco/TunisiaЖ","â€¢149; Ѭ href=""#Egypt"">EgyptЖ","â€¢149; Ѭ href=""#Iran"">Iran/IraqЖ","â€¢149; Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149; Ѭ href=""#Lebanon"">LebanonЖ","â€¢149; Ѭ href=""#Syria"">SyriaЖ","â€¢149; Ѭ href=""#Tunisia"">TunisiaЖ","â€¢149; Ѭ href=""#Turkey"">TurkeyЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html"">Bibliography of books about Middle Eastern cinema in the UC Berkeley libraryЖ"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MoviesbydirectorVid.html"">Movies by Director videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastVid.html"">Middle Eastern Studies videographyЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#milani"">Tahmineh Milani bibliographyЖ","Iran and IraqЖ"
"Under the Skin of the City (Zir-e poost-e shahr) (Iran, 2001)","Director, Rakhshan Bani-Etemad. Cast: Golab Adineh, Mohammad Reaz Forutan, Baran Kosari, Ebrahin Sheibani, Mohsen Ghazi Moradi, Mehraveh Sharifinia, Homeira Riazi, Ali Osivand, Mehrdad Falahatger. Tuba ia a factory worker and the matriarch of a raucous family. Her older daughter is pregnant and married to an abusive husband. The younger daughter is a high school student and is consumed with worry over a neighbor girl who suffers abuse at the hands of her father. Yuba's youngest son is caught up in political radicalism and is in danger of derailing his college aspirations. Her older son, Abbas wants to move to Japan to help support the family. After losing all his money in a scam, Abbas' desperation gets the better of his judgement and he becomes involved in a drug deal that nearly costs him his life. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1713"">vhs 999:1713Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0250125/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Iran and IraqЖ"
"â€¢149;Cobbey, Rini ""Under the skin of the city (Rakhshan Bani-Etemad): under the surface contrasts."" In: Film in the Middle East and North Africa : creative dissidence / edited by Josef Gugler. Austin : University of Texas Press, 2011. (Main (Gardner) Stacks PN1993.5.M53 F55 2011)","â€¢149;Tracz, Tamara. ""Home Is Where the Heart Is: Rakshan Bani-Etemad's Under the Skin of the City."" Senses of Cinema: An Online Film Journal Devoted to the Serious and Eclectic Discussion of Cinema, vol. 21, pp. (no pagination), July 2002 Ѭ href=""http://archive.sensesofcinema.com/contents/02/21/etemad_skin_city.html"">Full-text of this article / review is available:Ж","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#bani"">Rakhshan Bani-Etemad bibliographyЖ","Iran and IraqЖ"
"When Fish Fall in Love (Mahiha ashegh mishavand)(Iran, 2005)","Directed by Ali Raffi. Cast: Reza Kianian, Roya Nonahali, Golshifteh Farahani, Mariam Saadat. After 22 years absence, Aziz decides to return to his hometown to sell the house where he was born. But, to his astonishment, the place is now a small restaurant, run by four women, one of them a girl whom he once dated. Atieh's singular passion is food, and her popular restaurant on the sleepy Caspian coast of Iran is her pride and joy. When Aziz appears, threatening her means of supporting her daughter, Atieh prepares his favorite dishes, one night at a time, in a desperate effort to convince him not to close the restaurant. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1935"">DVD X1935Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0877349/"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"Where Is My Friend's House? (Khaneh-ye doust kojast?) (Iran, 1989)","Director, Abbas Kiarostami. An Iranian schoolboy faces challenges and obstacles when he defies his parents to set out to find his friend's home in a neighboring village. In Farsi, with English subtitles. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1713"">vhs 999:1713Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0093342"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#kiarostami"">Abbas Kiarostami bibliographyЖ","Iran and IraqЖ"
"The White Balloon (Badkonake sefid) (Iran, 1995)","Directed by Abbas Kiarostami. With the shops about to close for the New Year holiday in Tehran, Iran, 7 year old Razieh pleads with her mother to buy a big goldfish she has seen at the pet store. With the family's last bank note in hand, she gleefully sets out to buy her fish, but along the way meets up with snake charmers, a balloon salesman and a dry cleaner owner and loses her money. With the help of her brother she desperately tries to retrieve the money, buy the fish and get home before her parents find out what's happened. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2985"">vhs 999:2985Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0112445"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"â€¢149;Awards","â€¢149;Cannes Film Festival - Golden Camera","â€¢149;New York Film Critics Circle Awards - Best Foreign Language Film","Iran and IraqЖ"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#whiteballoon"">See separate bibliography of reviews and articles about this filmЖ","Iran and IraqЖ"
"The Wind Will Carry Us (Bad ma ra khahad bord) (Iran, 1999)","Directed by Abbas Kiarostami. Cast: Behzad Dourani and inhabitants of the Siah Dareh Village. A filmmaker from Tehran travels to a remote mountain village secretly planning to record a local ritual ceremony surrounding an old dying woman. He befriends a local boy who ultimately becomes his informant on the fate of the old woman. As the rustling wind, golden light, and deep shadows of the village cast an alluring spell, the deathwatch drags on as the woman stubbornly clings to life, leaving the crew impatient. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1424"">DVD 1424Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0209463"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"â€¢149;Awards","â€¢149;Venice Film Festival - Best Film; Special Jury Prize; FIPRESCI Prize","Iran and IraqЖ"
"Women's Prison (Zendan-e zanan) (Iran, 2002)","Directed by Manijeh Hekmat. Cast: Roya Nonahali, Roya Taymourian, Pegah Ahangarani, Golab Adineh, Maryam Boobani. Famously 'banned' for more than a year by Iranian authorities, this taboo-breaking film is based on Manijeh Hekmat's long fieldwork, among women prisoners in Iran. She depicts the lives of Iran's lost generation in the two decades since the 1979 Islamic Revolution, using the claustrophobic life of women behind bars as a metaphor for the entire society. Her protagonist, Mitra, is in prison for killing her violent stepfather. On the eve of a prison riot she confronts Tahereh, the new warden, whose dogmatic views she challenges fearlessly. Over the course of the next 20 years, Tahereh's attitude toward her prisoners changes and oftens, which reflects the country's shifting political stance. Eventually Mitra, aged and exhausted, is finally released, but Tahereh left behind, is now more like a prisoner herself. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6866"">DVD 6866Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0332834/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Iran and IraqЖ"
"â€¢149;Simon, Alissa. ""Manijeh Hekmat and Women's Prison."" Senses of Cinema, vol. 23, pp. (no pagination), November 2002 Ѭ href=""http://muse.jhu.edu/demo/journal_of_middle_east_womens_studies/v002/2.1gushahgir.html"">Full-text of this article / review is available:Ж","â€¢149;""Women's Prison."" (review) Journal of Middle East Women's Studies 2.1 (2006) 138-140 Ѭ href=""http://muse.jhu.edu/demo/journal_of_middle_east_womens_studies/v002/2.1gushahgir.html"">Full-text of this article / review is available:UC users onlyЖ","Iran and IraqЖ"
"Women Without Men (Zana-n bidu-n-i mardan) (Iran, 2009)","Directed by Shirin Neshat and Shoja Azari. Cast: Pegah Ferydoni, Arita Shahrzad, Shabnam Tolouei, Orsi Toth. Set against the political turmoil of Iran's 1953 coup d'etat, tells the story of four disparate women whose lives converge in a mystical orchard on the outskirts of Tehran. Adapted from the novel 'Women without men' by Shahrnush Parsipur. Special features: Behind the scenes featurette; Walker Art Center Q&A; theatrical trailer; Shirin Neshat video compilation; 2 slideshows featuring: ""Production of Women without men"" and ""The Art of Shirin Neshat""; trailers for other IndiePix films. 95 min. DVD ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5576"">DVD X5576Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1498887/"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"Zaman: l'Homme des Roseaux (Zaman: the Man from the Reeds) (Iraq, 2003)","Directed by Amer Alwan. Cast: Sami Kaftan, Shatha Salem, Hussein Imad, Saadiya al Zaydi. Zaman and his wife Najma have built their happy life together in a house of reeds. When Najma falls ill, the doctor tells them she needs surgery or some medicine he does not have. Zaman sets off in his boat and journeys to Baghdad for the cure. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4903"">DVD 4903Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0383724/"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"Zinnat (Iran, 1994)","Directed by Ebrahim Mokhtari. A riveting drama about the attempts of Zinat, who runs a health clinic in a remote part of southern Iran, to break free of the male dominated rules and regulations that govern life in rural Iran. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3077"">vhs 999:3077Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0111844"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"Ajami (Germany | Israel, 2009)","Directed by Scandar Copti and Yaron Shani. Cast: Fouad Habash, Ibrahim Frege, Scandar Copti, Shahir Kabaha, Eran Naim, Ranim Karim, Youssef Sahwani. Produced with a cast of non-actors in the real streets of Ajami, a religiously mixed community of Muslims and Christians in Tel Aviv. Draws us into the lives of two brothers fearing assassination; a young refugee working illegally to cover his mother's medical expenses; a cop obsessed with finding his missing brother. Through this dramatic collision of different worlds, we witness cultural and religious tensions simmering beneath the surface and the tragic consequences of enemies living as neighbors. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4731"">DVD 4731Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1077262/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Alila (Israel, 2003)","Directed by Amos Gitai. Cast: Yael Abecassis, Uri Klauzner, Hanna Laslo, Ronit Elkabetz, Amos Lavie, Lupo Berkowitch, Liron Levo, Amit Mestechkin, Yosef Carmon, Lyn Hsiao Zamir. For the apartment dwellers, every action creates a ripple unknowingly felt by all. Gorgeous libertine Gabi's loud, violent trysts with her physically dominant, emotionally unavailable lover Hezi bring down the wrath of their disgusted neighbors. Mali reluctantly joins her neurotic ex-husband Ezra in his search for their army deserter son. Ezra's illegal construction site and undocumented immigrant workers in turn prompt the hermit Schwartz to relive the horrors of the Nazi death camps, as his Filipino campanion Linda helplessly looks on. 122 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4731"">DVD 4731Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0349079/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Reviews and articles:","â€¢149;Jacobowitz, Florence. ""Amos Gitai's Alila."" Cineaction, 2004, Issue 63, p65-67, 3p Ѭ href=""http://go.galegroup.com/ps/retrieve.do?sgHitCountType=None&sort=DA-SORT&inPS=true&prodId=CPI&userGroupName=berk89308&tabID=T002&searchId=R46&resultListType=RESULT_LIST&contentSegment=&searchType=BasicSearchForm&currentPosition=1&contentSet=GALE%7CA116672828&&docId=GALE|A116672828&docType=GALE&role=&docLevel=FULLTEXT_WITH_GRAPHICS"">Full-text of this article / review is available:UC users onlyЖ","Israel / PalestineЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#gitai"">Amos Gitai bibliographyЖ","Israel / PalestineЖ"
"[Aljafari, Kamal] The films of Kamal Aljafari","Contents: Port of memory (2009, 62 min.) -- The Roof (2006, 61 min.) -- Balconies (2009, 11 min.) -- Visit Iraq (2006, 26 min.). The haunting films of Kamal Aljafari mix documentary, fiction and personal memoir to render complex portraits of the Palestinian communities in Ramleh and Jaffa, now part of Israel. While providing a rare look at the everyday lives of Palestinian Israelis, the films are more than simply sociopolitical treatises of often-overlooked communities and neighborhoods in danger of dissolving. Aljafari instead astutely balances fiction and nonfiction to capture the fragile rhythms of lives lived in a kind of permanent displacement and the strange limbo of neighborhoods subtly yet inexorably transforming. Port of Memory : The history of the town of Jaffa, a thriving port city now part of Tel Aviv, provides the background for Aljafari's most recent film, centering on his mother's family at risk of eviction if they can't find proof that the house they have lived in for decades belongs to them. Their predicament is rendered with Aljafari's usual subtlety, as well as deadpan humor and dark wit. This skeletal narrative provides the scaffolding for a portrait of life in what was once a bustling neighborhood that was nearly emptied by fighting during the establishment of the state of Israel, and then suffered decades of official neglect. The Roof : This deceptively quiet film presents a portrait of Aljafari's family in Ramleh and Jaffa that hovers between documentary and cinematic memoir, guided by a nimble camera moving calmly but ceaselessly around the rooms of homes inhabited, damaged and ruined. The title refers to the roof missing from the house where Aljafari's family resettled in 1948, a home unfinished, an incomplete construction project. Balconies : An experimental meditation focusing on the deteriorating and unfinished balconies in Palestine. Visit Iraq : A humorous look at how Geneva residents imagine and project clichés on the recently abandoned office of Iraqi Airlines. 159 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5823"">DVD X5823Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1420561/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0399851/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Arab Labor (Israel, TV, 2007-2008)","Cast: Norman Issa, Clara Khoury, Salim Dau, Mariano Idelman, Mira Awad. The first season of the controversial Israeli comedy series Arab Labor that focuses on Amjad, a Palestinian journalist and Israeli citizen in search of his identity as he seeks high status in the society into which he was born but where his car is searched everyday when he drives from his neighborhood to his job at a newspaper in Jerusalem. Poking fun at the cultural divide, Amjad and his co-workers play on religious, cultural and political differences to daringly depict the mixed society that is Israel. This show marked a milestone on Israeli television as the first program to present Palestinian characters speaking Arabic on primetime. The comedy series has generated great controversy between Arab and Israeli media as it offers a fresh perspective on Israeli-Palestinian cultural friction while presenting an unbelievably entertaining show that has made an international splash. Episode 1: The Car -- Episode 2: The Sheep -- Episode 3: Kindergarten -- Episode 4: Kidnapping -- Episode 5: Passover -- Episode 6: Reserve duty -- Episode 7: Loyalty -- Episode 8: Crime on the border -- Episode 9: Meeting the parents -- Episode 10: Independence day -- Interview with producer Daniel Paran -- Interview with creator Sayed Kashua and cast. Originally broadcast on Link TV 2007-2008.","Israel / PalestineЖ"
