"Source:","http://www.lib.berkeley.edu/MRC/california.html"
"
California and the West
"Indochinatown [Sound Recording]","Examines local tensions in San Francisco's low income Tenderloin district. Los Angeles, CA : Pacifica Radio Archive, 1986. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1274"">Sound/C 1274Ж","California and the West"
"Inside the Golden Gate","A study of the ecology of San Francisco Bay, a huge estuary where fresh and salt water meet. 1974. 59 min. Video/40","California and the West"
"Interdependency, Quake '89","In the California earthquake of 1989 meeting the needs of disaster victims reached far beyond immediately available resources to dependency upon other cities, the county, regional and state government and private citizens. Film includes interviews with emergency assistance providers and city, county and state officials to determine how pre-planned interdependence between various layers of government and private citizens can facilitate future disaster relief efforts. 1089. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+284"">Video/C 284Ж","California and the West"
"Internal Enemy: A Documentary of the Unpermitted Anti-war March in the Streets of San Francisco February 16, 2003","On February 16, 2003, a group of two thousand protestors broke away from the main anti-war march and took the streets of San Francisco without a permit. In their own radical way they expressed opposition to the proposed war on Iraq. This video gives a first hand account of the confrontation between the protestors and the police. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6895"">DVD 6895Ж","California and the West"
"Island of Secret Memories","Examines the experiences of early Chinese American immigrants who were detained at the Angel Island Immigrant Station in the San Francisco Bay through the eyes of young immigrant children on a tour of the now restored facility located in Angel Island State Park. A film by Loni Ding. 1987. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3846"">Video/C 3846Ж","California and the West"
"Jews and the Gold Rush (Birth of a Community: Jews and the Goldrush)","This program relates the history of Jewish pioneers to California during the Gold Rush, outlining their reasons for coming, and their way of life once they arrived. The history of early Jewish settlements in San Francisco and Sacramento, and in Gold Rush mining communities is explored. Dist.: Ѭ href=""http://jewishvideo.com/cgi-bin/shop.pl/page=index.html"">Ergo Media.Ж 1994. 40 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7621"">Video/C 7621Ж","California and the West"
"[Jones, Pirkle]Pirkle Jones: Seven Decades Photographed: From Pictorial California to the Politics of the Black Panther Party","A profile of an artist who helped define the San Francisco Bay Area's dual photographic traditions of elegant landscapes and biting social documentation. Includes archival footage, recent interviews with Jones and 150 of his black-and-white photographs. Interweaving archival footage with recent interviews and incorportating some 150 of Jones's finely crafted black-and-white photographs, the film documents a series of photographic projects, including his 1956 collaboration with photographer Dorothea Lange photographing the last year of the Berryessa Valley and with his wife Ruth-Marion Baruch photographing Black Panther rallies. A film by Jane Levy Reed; produced by Jane Levy Reed, Sandra Phillips. Special features : a film image chronology, interviews with Dr. Sandra S. Phillips, Tim B. Wride, Kathleen Cleaver and a tour lead by Jones of his 2008 exhibition at the Napa Museum featuring comments by descendants of Lake Berryessa evictees and a commentary by Dr. Sandra Phillips. 2009. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3193"">DVD X3193Ж","California and the West"
"Key System Scrapbook","See the Key System from its early days. All the lines, A through H, and the streetcar lines are represented. Ride the Key ferry boats and interurban units from the beginning in 1903 to the end in 1958. Features footage of the electric interurban line built by ""Borax Smith,"" the U.S. Navy war industries in Richmond and the 1939 Treasure Island World's fair. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9923"">DVD 9923Ж","California and the West"
"Khush Refugees","The film focuses on San Francisco's gay community where two exiles, Rahul, an immigrant from India, and Dante, an ex-marine from suburban Ohio, try to assimilate in this new foreign culture. 32 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.98&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3822"">Video/C 3822Ж","California and the West"
"Last Call at Maud's.","A look at the world's longest running lesbian bar, Maud's in San Francisco. Film interweaves rare archive film of the gay bar scene in the 1940's, the vice raids of the 1950's, the gay counter culture of the 1960's and ""coming out"" in the 1970's up until the bar closed its doors in 1989. 1993. 77 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4172"">DVD 4172Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3184"">Video/C 3184Ж","Full-text review from:

â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/VideoLibrarian2.html#LastCallatMauds"">Video LibrarianЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/LastCallatMauds.html"">Leonardi, Patricia. ""Last Call at Maud's."" Cineaste v20, n1 (Wntr, 1993):46 (2 pages).Ж

","Ѭ href=""http://www.lib.berkeley.edu/MRC/gaydocbib.html#mauds"">See separate bibliography of reviews and articles about this filmЖ","California and the West"
"The Legend of Bop City.","From 1950 to 1965, an after-hours jazz club called Jimbo's Bop City became an emblem of the spirit and vitality of African-American society, local and world-wide. Located in San Francisco's legendary Fillmore District, Bop City hosted jazz legends Duke Ellington, Billie Holiday, Charlie Parker and Miles Davis. c1998. 52 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7108"">DVD 7108Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6393"">Video/C 6393Ж","California and the West"
"Letter Back Home.","A rare and uncompromising look at life in the United States for some Laotian and Cambodian youth. Shot in San Francisco's ""inner city"" Tenderloin District, this video letter contains topics of concern for all in this American democracy. 14 min. 

Related web sites:
â€¢149; Ѭ href=""http://catalog.asianamericanmedia.org/film/121"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4187"">Video/C 4187Ж","California and the West"
"Life on the Beam: a Portrait Harry Bridges","The building of Historical overview of the many challenges which faced the laborers who constructed the Golden Gate Bridge. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2789"">Video/C 2789Ж","California and the West"
"Lifeline: The Story of the Oakland Naval Supply Depot in World War II","Program documents the historical significance of the Naval Supply Depot, Oakland, which is being demolished as part of the Port of Oakland's expansion. (Donated by Prof. Helaine Kaplan Prentice and Celia McCarty (Port of Oakland)). c1999. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM919"">Video/C MM919Ж","California and the West"
"Live Nude Girls Unite!","This documentary follows Julia Query, a peepshow stripper, on her journey to help organize the only strippers union in the United States. In need of money, Julia became a stripper in San Francisco but after discovering that the strippers were being covertly videotaped for amateur porn, Julia and her colleagues contacted the Service Employees Internation Union. The Theater responded by hiring an anti-union law firm. Written and directed by Julia Query, Vicky Funari, 2000. 70 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.frif.com/new2000/nude.html"">Catalog description of this video - Icarus FilmsЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7452"">Video/C 7452Ж","California and the West"
"Long Train Running: a History of the Oakland Blues.","A film by Ѭ href=""http://www.lib.berkeley.edu/MRC/RiggsBib.html"">Marlon Riggs.Ж Examines taverns and clubs in Oakland, California where a distincitive style of blues music unique to Oakland was developed and performed. Includes interviews with blues musicians in the Oakland area and segments from the San Francisco Blues Festival. 29 min. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1187"">DVD 1187Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3799"">Video/C 3799Ж","California and the West"
"A Lot in Common.","Neighbors discover they have a lot in common when together they turn a vacant lot into a community garden in Berkeley, California. Landscape architect/psychologist Karl Linn who envisioned and orchestrated the creation of the gardens, explains how a commons is being created in the process. c2003. 77 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/lot.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM474"">Video/C MM474Ж","California and the West"
"The Manilatown Series.","pecial feature: About Chonk Moonhunter. Contents: Tino's barbershop quartet in action / recorded by Curtis Choy and Jiro Maru (1972, b&w, 18 min.) -- Manongs: tenents of the I-Hotel / by Curtis Choy (1979, col. , 10 min.) -- Manilatown lives! / directed by Curtis Choy (1985, col., 15 min.) -- Rise of the I-Hotel / by Curtis Choy (2003, col. ; 9 min.)
Tino's barbersop quartet: Shows a Filipino American barbershop quartet performing in San Francisco's Manilatown. Manongs: Tenants of the I-Hotel: An atmospheric short showing Manilatown life and loss with the I-Hotel evictions with footage not see in ""The fall of the I-Hotel."" Manilatown lives! The denizens of Manilatown are down but not out as they celebrate the opening of another temporary, permanent Manilatown Senior Center, and pay homage at the vacant I-Hotel site. Rise of the I-Hotel: In the mid-70's senior filipino residents of the I-Hotel in San Francisco were forcibly evicted to make way for an urban renewal project. The fight to save the I-Hotel became a landmark event of Asian American activism. This film presents historical footage juxtaposed with the opening of a new Filipino senior citizens' center built on the same sight nearly 30 years later. Produced by Curtis Choy. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4162"">DVD 4162Ж","California and the West"
